Site,Datapoint,Building class,Debris,Sheltered,Water Depth (m),WD uncertainty (m),Damage State(DS)
1,1,1,1,0,5.35,0.4,5
1,2,1,0,0,5.24,0.4,5
1,3,1,0,0,4,0.2,5
1,4,1,0,0,3.5,0.2,5
1,5,1,0,1,1.6,0.2,3
1,9,1,0,0,0.95,0.2,2
1,14,1,1,1,0.9,0.2,3
1,13,1,0,1,1,0.2,2
1,14,1,1,0,1,0.2,3
1,18,1,0,1,2.5,0.4,3
1,16,1,0,1,2.5,0.2,3
1,17,1,0,1,1.6,0.2,3
2,1,1,0,0,3.92,0.4,5
2,4,1,0,0,0.1,0.2,0
2,6,1,0,1,2,0.2,3
2,7,1,0,1,2,0.2,2
2,8,1,0,1,1.4,0.2,3
2,9,1,0,0,0,0.2,0
2,14,1,0,0,4.2,0.4,5
2,15,1,0,0,3.97,0.4,5
2,16,1,0,0,0,0.2,0
2,17,1,0,0,0,0.2,0
2,18,1,0,0,2.83,0.4,5
2,19,1,0,0,1.9,0.2,4
2,20,1,0,0,3.16,0.4,5
2,22,1,0,1,0.36,0.4,1
3,1,1,0,0,2.3,0.2,4
3,2,1,0,1,0,0.01,0
3,4,1,0,0,3.07,0.4,4
3,5,1,0,0,3.2,0.2,5
3,6,1,0,1,0.49,0.2,2
3,7,1,0,1,0.24,0.2,0
3,9,1,0,1,0.4,0.2,2
3,10,1,0,0,1.44,0.4,2
3,11,1,0,0,3.44,0.4,5
3,13,1,0,0,1,0.4,5
3,14,1,1,0,1.81,0.4,5
3,16,1,1,1,1.99,0.4,4
3,17,1,0,1,1.75,0.2,3
3,18,1,0,1,1.4,0.2,2
3,19,1,0,1,2.22,0.4,3
3,20,1,0,1,1.2,0.2,2
3,21,1,0,0,1.84,0.4,5
3,22,1,0,0,1.74,0.4,5
3,24,1,1,1,1.41,0.4,5
3,25,1,1,1,2.23,0.4,5
3,26,1,1,1,2.73,0.4,5
3,27,1,0,0,2.39,0.4,4
3,29,1,0,0,2.16,0.4,4
3,32,1,0,1,0.5,0.2,0
3,33,1,0,1,0.1,0.2,0
3,34,1,0,1,1.2,0.2,2
3,35,1,0,1,0.01,0.2,0
4,2,1,0,0,2.6,0.2,4
4,3,1,0,0,2.2,0.2,4
4,4,1,0,0,2.2,0.2,4
4,5,1,0,0,2.5,0.2,5
4,6,1,0,0,2.41,0.4,5
4,7,1,1,1,2.32,0.4,3
4,10,1,0,0,2.44,0.4,5
4,11,1,0,1,1.2,0.2,3
4,12,1,0,0,2.46,0.4,3
4,13,1,0,0,1.77,0.4,2
4,14,1,0,1,1.35,0.4,2
4,16,1,0,0,2.36,0.4,5
4,17,1,0,0,2.36,0.4,5
4,18,1,0,0,2.51,0.4,5
4,20,1,0,0,3,0.2,4
4,21,1,0,1,2.36,0.4,3
4,22,1,0,0,2.8,0.2,5
4,23,1,0,0,0.8,0.2,1
4,24,1,0,1,0.8,0.2,2
4,25,1,0,0,1.57,0.4,4
4,26,1,0,0,1.67,0.4,4
5,3,1,0,0,4,0.2,5
5,4,1,0,1,1.4,0.2,3
5,5,1,0,0,3.54,0.4,5
5,6,1,0,0,2.73,0.4,5
5,7,1,0,0,3.51,0.4,5
5,8,1,0,0,2.75,0.4,5
5,9,1,0,1,3.48,0.4,5
5,10,1,0,0,2.71,0.4,5
5,16,1,0,0,4.16,0.4,5
5,17,1,0,0,2.07,0.4,5
10,23,1,0,0,2.35,0.4,5
10,27,1,0,0,2.39,0.4,5
10,22,1,0,0,2.51,0.4,5
10,32,1,0,0,3.14,0.4,5
9,7,1,0,0,3.15,0.2,5
9,8,1,0,0,2.85,0.4,5
10,14,1,0,1,1.8,0.2,2
7,11,1,0,1,0.475,0.2,2
7,8,1,0,1,0.79,0.2,2
10,5,1,1,0,0.85,0.2,2
10,10,1,0,1,0.95,0.4,2
9,4,1,0,1,1.65,0.2,2
10,4,1,0,1,1.5,0.2,2
7,7,1,0,0,1.72,0.2,2
10,9,1,1,0,1.25,0.2,2
7,5,1,0,0,1.4,0.2,2
9,10,1,0,1,1.35,0.2,2
7,1,1,0,0,1.5,0.2,3
10,13,1,0,1,1.75,0.4,3
10,12,1,0,0,1.5,0.2,3
9,3,1,0,0,2.2,0.2,3
10,28,1,0,1,2.7,0.2,3
9,1,1,0,1,2.25,0.2,3
10,26,1,0,1,2.7,0.2,3
10,15,1,0,0,2.4,0.2,3
10,30,1,0,1,2.4,0.4,3
7,2,1,0,1,0.3,0.2,1
8,12,1,1,0,1.9,0.2,4
9,2,1,0,0,2.5,0.2,4
8,10,1,1,0,1.9,0.2,4
10,17,1,1,0,2.35,0.2,4
10,25,1,0,0,2.5,0.2,4
10,21,1,0,1,2.5,0.2,4
9,19,1,0,0,0.96,0.4,4
9,12,1,0,0,2.86,0.4,4
10,7,1,1,0,1.8,0.2,4
1,8,2,0,1,2.58,0.4,5
1,12,2,1,1,0.65,0.2,4
2,10,2,0,0,2.35,0.4,5
3,3,2,0,0,1.6,0.4,5
3,30,2,0,0,3,0.2,5
4,8,2,0,0,2.41,0.4,5
4,9,2,0,0,1.4,0.4,4
5,15,2,0,0,5.13,0.4,5
9,6,2,0,0,1.13,0.4,5
10,31,2,0,0,0.86,0.4,5
7,4,2,0,1,3.05,0.4,5
10,29,2,0,0,3.43,0.4,5
6,10,2,0,0,3.47,0.4,5
10,2,2,0,0,1.7,0.2,5
7,10,2,0,0,1.31,0.4,5
9,9,2,0,1,2.6,0.4,5
8,3,2,0,1,1.58,0.4,5
8,6,2,0,0,1.12,0.2,2
6,11,2,0,1,2,0.2,2
7,12,2,0,1,1.19,0.4,2
6,8,2,0,1,1.635,0.4,3
10,6,2,1,0,0.75,0.2,4
6,9,2,0,0,1.67,0.2,4
7,6,2,0,0,1.4,0.2,4
1,6,3,0,0,3.03,0.4,5
1,20,3,1,1,1.22,0.2,2
2,3,3,0,0,1.61,0.4,3
2,12,3,0,0,1.9,0.2,3
2,13,3,0,0,1.7,0.2,3
3,28,3,1,0,2.3,0.2,3
3,31,3,0,0,3.1,0.2,3
3,36,3,0,0,3,0.2,2
5,1,3,0,1,1,0.2,1
8,11,3,0,0,2.22,0.4,5
9,16,3,0,1,0.92,0.2,2
9,18,3,0,0,1.55,0.2,3
8,8,3,0,0,2.54,0.4,4
5,13,4,0,0,5,0.2,5
1,19,5,0,1,2.2,0.2,2
2,5,5,0,0,2.17,0.4,2
3,8,5,0,0,0.92,0.4,2
5,11,5,0,1,1,0.2,2
10,18,5,0,0,1.55,0.4,2
10,19,5,0,0,2.5,0.2,2
2,11,6,0,0,4.03,0.4,5
6,6,6,0,1,2.65,0.2,2
6,5,6,0,0,3.5,0.2,2
6,4,6,0,0,2.49,0.4,2
6,7,6,0,1,2.4,0.2,3
6,3,6,0,0,2.4,0.4,4
6,1,6,0,0,3.06,0.4,4
6,2,6,0,0,2.38,0.4,4
3,12,7,0,0,1.97,0.4,0
3,15,7,1,1,1.39,0.4,4
3,23,7,1,0,2.04,0.4,4
4,19,7,0,0,2.51,0.4,4
10,8,7,0,1,0.8,0.2,2
9,13,7,0,1,1.97,0.4,2
10,20,7,0,1,2.2,0.2,4
7,3,7,0,0,3.4,0.2,4
9,11,7,0,0,2.81,0.4,4
10,24,7,0,0,2.22,0.4,4
10,3,7,0,0,1,0.2,0
5,12,8,0,0,5,0.2,4
9,15,8,0,0,1.1,0.2,2
8,1,8,0,0,1.54,0.2,3
4,1,9,0,0,2.7,0.2,2
4,15,9,0,0,2.95,0.4,3
5,2,9,0,0,3.9,0.2,4
5,14,9,0,1,4.5,0.2,4
10,16,9,0,0,2.48,0.4,5
8,4,9,0,0,2.33,0.4,5
9,5,9,0,1,1,0.2,1
9,17,9,0,0,1.99,0.4,2
10,1,9,0,0,1.7,0.2,3
8,5,9,0,1,1.905,0.2,4
8,7,9,1,0,2.335,0.2,4
7,9,9,0,1,1.37,0.4,4
9,14,9,0,0,1.99,0.4,4
8,9,9,0,0,2.35,0.4,4
8,2,9,0,1,0.02,0.2,0
