D1,,,,parameters of the mean fragility,,,D2,,,,parameters of the mean fragility,,,D3,,,,parameters of the mean fragility,,
7.48,1,1,1,,,,7.48,0.94728057,0.982419643,1,,,,7.48,0.745391289,0.87437413,1,,,
7.49,1,1,1,,,,7.49,0.947504328,0.982526373,1,,,,7.49,0.745737471,0.874667071,1,,,
7.5,1,1,1,,,,7.5,0.947726855,0.982632334,1,,,,7.5,0.746082243,0.874958621,1,,,
7.51,1,1,1,,,,7.51,0.947948158,0.982737532,1,,,,7.51,0.746425613,0.875248789,1,,,
7.52,1,1,1,,,,7.52,0.948168245,0.982841974,1,,,,7.52,0.746767589,0.875537584,1,,,
7.53,1,1,1,,,,7.53,0.948387125,0.982945665,1,,,,7.53,0.747108177,0.875825015,1,,,
7.54,1,1,1,,,,7.54,0.948604803,0.983048611,1,,,,7.54,0.747447387,0.87611109,1,,,
7.55,1,1,1,,,,7.55,0.94882129,0.983150819,1,,,,7.55,0.747785225,0.876395817,1,,,
7.56,1,1,1,,,,7.56,0.949036591,0.983252295,1,,,,7.56,0.7481217,0.876679205,1,,,
7.57,1,1,1,,,,7.57,0.949250715,0.983353044,1,,,,7.57,0.748456818,0.876961263,1,,,
7.58,1,1,1,,,,7.58,0.949463669,0.983453073,1,,,,7.58,0.748790589,0.877241998,1,,,
7.59,1,1,1,,,,7.59,0.949675461,0.983552388,1,,,,7.59,0.749123018,0.877521419,1,,,
7.6,1,1,1,,,,7.6,0.949886098,0.983650993,1,,,,7.6,0.749454114,0.877799534,1,,,
7.61,1,1,1,,,,7.61,0.950095588,0.983748896,1,,,,7.61,0.749783884,0.878076351,1,,,
7.62,1,1,1,,,,7.62,0.950303937,0.983846101,1,,,,7.62,0.750112335,0.878351878,1,,,
7.63,1,1,1,,,,7.63,0.950511154,0.983942615,1,,,,7.63,0.750439475,0.878626124,1,,,
7.64,1,1,1,,,,7.64,0.950717245,0.984038443,1,,,,7.64,0.750765311,0.878899095,1,,,
7.65,1,1,1,,,,7.65,0.950922218,0.98413359,1,,,,7.65,0.75108985,0.879170801,1,,,
7.66,1,1,1,,,,7.66,0.95112608,0.984228062,1,,,,7.66,0.7514131,0.879441248,1,,,
7.67,1,1,1,,,,7.67,0.951328837,0.984321865,1,,,,7.67,0.751735067,0.879710445,1,,,
7.68,1,1,1,,,,7.68,0.951530498,0.984415004,1,,,,7.68,0.752055759,0.8799784,1,,,
7.69,1,1,1,,,,7.69,0.951731068,0.984507483,1,,,,7.69,0.752375183,0.880245119,1,,,
7.7,1,1,1,,,,7.7,0.951930556,0.98459931,1,,,,7.7,0.752693345,0.880510611,1,,,
7.71,1,1,1,,,,7.71,0.952128967,0.984690488,1,,,,7.71,0.753010253,0.880774883,1,,,
7.72,1,1,1,,,,7.72,0.952326309,0.984781023,1,,,,7.72,0.753325914,0.881037943,1,,,
7.73,1,1,1,,,,7.73,0.952522588,0.984870921,1,,,,7.73,0.753640335,0.881299798,1,,,
7.74,1,1,1,,,,7.74,0.952717811,0.984960186,1,,,,7.74,0.753953521,0.881560455,1,,,
7.75,1,1,1,,,,7.75,0.952911986,0.985048823,1,,,,7.75,0.754265482,0.881819922,1,,,
7.76,1,1,1,,,,7.76,0.953105118,0.985136838,1,,,,7.76,0.754576221,0.882078206,1,,,
7.77,1,1,1,,,,7.77,0.953297215,0.985224235,1,,,,7.77,0.754885748,0.882335315,1,,,
7.78,1,1,1,,,,7.78,0.953488282,0.98531102,1,,,,7.78,0.755194068,0.882591255,1,,,
7.79,1,1,1,,,,7.79,0.953678327,0.985397197,1,,,,7.79,0.755501188,0.882846033,1,,,
7.8,1,1,1,,,,7.8,0.953867355,0.985482771,1,,,,7.8,0.755807114,0.883099657,1,,,
7.81,1,1,1,,,,7.81,0.954055374,0.985567747,1,,,,7.81,0.756111854,0.883352134,1,,,
7.82,1,1,1,,,,7.82,0.95424239,0.98565213,1,,,,7.82,0.756415413,0.883603471,1,,,
7.83,1,1,1,,,,7.83,0.954428409,0.985735925,1,,,,7.83,0.756717798,0.883853674,1,,,
7.84,1,1,1,,,,7.84,0.954613437,0.985819135,1,,,,7.84,0.757019016,0.884102751,1,,,
7.85,1,1,1,,,,7.85,0.954797481,0.985901767,1,,,,7.85,0.757319073,0.884350708,1,,,
7.86,1,1,1,,,,7.86,0.954980547,0.985983824,1,,,,7.86,0.757617974,0.884597552,1,,,
7.87,1,1,1,,,,7.87,0.955162641,0.986065311,1,,,,7.87,0.757915728,0.88484329,1,,,
7.88,1,1,1,,,,7.88,0.955343769,0.986146232,1,,,,7.88,0.758212338,0.885087928,1,,,
7.89,1,1,1,,,,7.89,0.955523938,0.986226593,1,,,,7.89,0.758507813,0.885331473,1,,,
7.9,1,1,1,,,,7.9,0.955703153,0.986306397,1,,,,7.9,0.758802158,0.885573932,1,,,
7.91,1,1,1,,,,7.91,0.95588142,0.986385649,1,,,,7.91,0.75909538,0.885815312,1,,,
7.92,1,1,1,,,,7.92,0.956058746,0.986464353,1,,,,7.92,0.759387484,0.886055618,1,,,
7.93,1,1,1,,,,7.93,0.956235137,0.986542514,1,,,,7.93,0.759678476,0.886294857,1,,,
7.94,1,1,1,,,,7.94,0.956410597,0.986620136,1,,,,7.94,0.759968362,0.886533035,1,,,
7.95,1,1,1,,,,7.95,0.956585134,0.986697223,1,,,,7.95,0.76025715,0.88677016,1,,,
7.96,1,1,1,,,,7.96,0.956758752,0.986773779,1,,,,7.96,0.760544843,0.887006237,1,,,
7.97,1,1,1,,,,7.97,0.956931459,0.986849809,1,,,,7.97,0.760831449,0.887241272,1,,,
7.98,1,1,1,,,,7.98,0.957103259,0.986925316,1,,,,7.98,0.761116973,0.887475272,1,,,
7.99,1,1,1,,,,7.99,0.957274157,0.987000306,1,,,,7.99,0.761401421,0.887708243,1,,,
8,1,1,1,,,,8,0.957444161,0.987074781,1,,,,8,0.761684799,0.88794019,1,,,
8.01,1,1,1,,,,8.01,0.957613275,0.987148746,1,,,,8.01,0.761967113,0.888171121,1,,,
8.02,1,1,1,,,,8.02,0.957781505,0.987222206,1,,,,8.02,0.762248368,0.888401041,1,,,
8.03,1,1,1,,,,8.03,0.957948857,0.987295163,1,,,,8.03,0.762528569,0.888629956,1,,,
8.04,1,1,1,,,,8.04,0.958115336,0.987367622,1,,,,8.04,0.762807724,0.888857872,1,,,
8.05,1,1,1,,,,8.05,0.958280947,0.987439587,1,,,,8.05,0.763085837,0.889084795,1,,,
8.06,1,1,1,,,,8.06,0.958445696,0.987511061,1,,,,8.06,0.763362913,0.889310731,1,,,
8.07,1,1,1,,,,8.07,0.958609589,0.987582049,1,,,,8.07,0.76363896,0.889535686,1,,,
8.08,1,1,1,,,,8.08,0.95877263,0.987652554,1,,,,8.08,0.763913981,0.889759665,1,,,
8.09,1,1,1,,,,8.09,0.958934825,0.98772258,1,,,,8.09,0.764187982,0.889982674,1,,,
8.1,1,1,1,,,,8.1,0.95909618,0.987792131,1,,,,8.1,0.764460969,0.890204719,1,,,
8.11,1,1,1,,,,8.11,0.959256699,0.987861211,1,,,,8.11,0.764732948,0.890425806,1,,,
8.12,1,1,1,,,,8.12,0.959416388,0.987929822,1,,,,8.12,0.765003923,0.89064594,1,,,
8.13,1,1,1,,,,8.13,0.959575251,0.987997969,1,,,,8.13,0.7652739,0.890865126,1,,,
8.14,1,1,1,,,,8.14,0.959733295,0.988065656,1,,,,8.14,0.765542884,0.891083371,1,,,
8.15,1,1,1,,,,8.15,0.959890524,0.988132885,1,,,,8.15,0.765810881,0.89130068,1,,,
8.16,1,1,1,,,,8.16,0.960046943,0.988199662,1,,,,8.16,0.766077895,0.891517059,1,,,
8.17,1,1,1,,,,8.17,0.960202558,0.988265988,1,,,,8.17,0.766343933,0.891732512,1,,,
8.18,1,1,1,,,,8.18,0.960357372,0.988331867,1,,,,8.18,0.766608999,0.891947045,1,,,
8.19,1,1,1,,,,8.19,0.960511392,0.988397304,1,,,,8.19,0.766873098,0.892160663,1,,,
8.2,1,1,1,,,,8.2,0.960664622,0.988462301,1,,,,8.2,0.767136235,0.892373373,1,,,
8.21,1,1,1,,,,8.21,0.960817068,0.988526861,1,,,,8.21,0.767398416,0.892585179,1,,,
8.22,1,1,1,,,,8.22,0.960968733,0.988590989,1,,,,8.22,0.767659645,0.892796086,1,,,
8.23,1,1,1,,,,8.23,0.961119622,0.988654687,1,,,,8.23,0.767919928,0.893006099,1,,,
8.24,1,1,1,,,,8.24,0.961269742,0.988717959,1,,,,8.24,0.768179269,0.893215224,1,,,
8.25,1,1,1,,,,8.25,0.961419095,0.988780808,1,,,,8.25,0.768437674,0.893423467,1,,,
8.26,1,1,1,,,,8.26,0.961567688,0.988843238,1,,,,8.26,0.768695147,0.893630831,1,,,
8.27,1,1,1,,,,8.27,0.961715524,0.988905251,1,,,,8.27,0.768951694,0.893837322,1,,,
8.28,1,1,1,,,,8.28,0.961862609,0.98896685,1,,,,8.28,0.769207318,0.894042945,1,,,
8.29,1,1,1,,,,8.29,0.962008947,0.98902804,1,,,,8.29,0.769462026,0.894247705,1,,,
8.3,1,1,1,,,,8.3,0.962154542,0.989088822,1,,,,8.3,0.769715821,0.894451608,1,,,
8.31,1,1,1,,,,8.31,0.9622994,0.989149201,1,,,,8.31,0.769968708,0.894654657,1,,,
8.32,1,1,1,,,,8.32,0.962443524,0.989209179,1,,,,8.32,0.770220693,0.894856858,1,,,
8.33,1,1,1,,,,8.33,0.96258692,0.989268759,1,,,,8.33,0.77047178,0.895058216,1,,,
8.34,1,1,1,,,,8.34,0.962729591,0.989327945,1,,,,8.34,0.770721973,0.895258735,1,,,
8.35,1,1,1,,,,8.35,0.962871542,0.989386739,1,,,,8.35,0.770971278,0.895458421,1,,,
8.36,1,1,1,,,,8.36,0.963012779,0.989445144,1,,,,8.36,0.771219698,0.895657277,1,,,
8.37,1,1,1,,,,8.37,0.963153304,0.989503163,1,,,,8.37,0.771467239,0.89585531,1,,,
8.38,1,1,1,,,,8.38,0.963293122,0.9895608,1,,,,8.38,0.771713905,0.896052523,1,,,
8.39,1,1,1,,,,8.39,0.963432238,0.989618057,1,,,,8.39,0.7719597,0.896248921,1,,,
8.4,1,1,1,,,,8.4,0.963570656,0.989674937,1,,,,8.4,0.772204629,0.896444509,1,,,
8.41,1,1,1,,,,8.41,0.96370838,0.989731443,1,,,,8.41,0.772448697,0.896639291,1,,,
8.42,1,1,1,,,,8.42,0.963845415,0.989787577,1,,,,8.42,0.772691907,0.896833272,1,,,
8.43,1,1,1,,,,8.43,0.963981765,0.989843343,1,,,,8.43,0.772934266,0.897026457,1,,,
8.44,1,1,1,,,,8.44,0.964117433,0.989898743,1,,,,8.44,0.773175775,0.897218849,1,,,
8.45,1,1,1,,,,8.45,0.964252424,0.98995378,1,,,,8.45,0.773416441,0.897410454,1,,,
8.46,1,1,1,,,,8.46,0.964386743,0.990008457,1,,,,8.46,0.773656267,0.897601276,1,,,
8.47,1,1,1,,,,8.47,0.964520392,0.990062777,1,,,,8.47,0.773895258,0.89779132,1,,,
8.48,1,1,1,,,,8.48,0.964653377,0.990116742,1,,,,8.48,0.774133418,0.897980588,1,,,
8.49,1,1,1,,,,8.49,0.964785701,0.990170354,1,,,,8.49,0.774370751,0.898169087,1,,,
8.5,1,1,1,,,,8.5,0.964917369,0.990223617,1,,,,8.5,0.774607262,0.898356821,1,,,
8.51,1,1,1,,,,8.51,0.965048384,0.990276534,1,,,,8.51,0.774842954,0.898543792,1,,,
8.52,1,1,1,,,,8.52,0.96517875,0.990329106,1,,,,8.52,0.775077833,0.898730007,1,,,
8.53,1,1,1,,,,8.53,0.965308472,0.990381336,1,,,,8.53,0.775311901,0.898915469,1,,,
8.54,1,1,1,,,,8.54,0.965437552,0.990433228,1,,,,8.54,0.775545163,0.899100182,1,,,
8.55,1,1,1,,,,8.55,0.965565996,0.990484782,1,,,,8.55,0.775777624,0.899284151,1,,,
8.56,1,1,1,,,,8.56,0.965693807,0.990536003,1,,,,8.56,0.776009286,0.899467379,1,,,
8.57,1,1,1,,,,8.57,0.965820988,0.990586892,1,,,,8.57,0.776240156,0.899649871,1,,,
8.58,1,1,1,,,,8.58,0.965947544,0.990637452,1,,,,8.58,0.776470235,0.899831631,1,,,
8.59,1,1,1,,,,8.59,0.966073477,0.990687686,1,,,,8.59,0.776699529,0.900012663,1,,,
8.6,1,1,1,,,,8.6,0.966198793,0.990737595,1,,,,8.6,0.776928041,0.900192971,1,,,
8.61,1,1,1,,,,8.61,0.966323495,0.990787183,1,,,,8.61,0.777155775,0.900372559,1,,,
8.62,1,1,1,,,,8.62,0.966447586,0.990836451,1,,,,8.62,0.777382736,0.90055143,1,,,
8.63,1,1,1,,,,8.63,0.966571071,0.990885402,1,,,,8.63,0.777608926,0.90072959,1,,,
8.64,1,1,1,,,,8.64,0.966693951,0.990934038,1,,,,8.64,0.777834351,0.900907041,1,,,
8.65,1,1,1,,,,8.65,0.966816233,0.990982363,1,,,,8.65,0.778059013,0.901083788,1,,,
8.66,1,1,1,,,,8.66,0.966937918,0.991030377,1,,,,8.66,0.778282917,0.901259835,1,,,
8.67,1,1,1,,,,8.67,0.967059011,0.991078083,1,,,,8.67,0.778506066,0.901435185,1,,,
8.68,1,1,1,,,,8.68,0.967179515,0.991125484,1,,,,8.68,0.778728465,0.901609843,1,,,
8.69,1,1,1,,,,8.69,0.967299434,0.991172582,1,,,,8.69,0.778950116,0.901783811,1,,,
8.7,1,1,1,,,,8.7,0.96741877,0.991219379,1,,,,8.7,0.779171024,0.901957095,1,,,
8.71,1,1,1,,,,8.71,0.967537529,0.991265878,1,,,,8.71,0.779391192,0.902129697,1,,,
8.72,1,1,1,,,,8.72,0.967655712,0.991312079,1,,,,8.72,0.779610625,0.902301621,1,,,
8.73,1,1,1,,,,8.73,0.967773324,0.991357987,1,,,,8.73,0.779829325,0.902472871,1,,,
8.74,1,1,1,,,,8.74,0.967890368,0.991403602,1,,,,8.74,0.780047296,0.902643451,1,,,
8.75,1,1,1,,,,8.75,0.968006847,0.991448927,1,,,,8.75,0.780264543,0.902813365,1,,,
8.76,1,1,1,,,,8.76,0.968122764,0.991493965,1,,,,8.76,0.780481068,0.902982615,1,,,
8.77,1,1,1,,,,8.77,0.968238124,0.991538716,1,,,,8.77,0.780696875,0.903151206,1,,,
8.78,1,1,1,,,,8.78,0.968352929,0.991583184,1,,,,8.78,0.780911968,0.903319141,1,,,
8.79,1,1,1,,,,8.79,0.968467182,0.991627371,1,,,,8.79,0.78112635,0.903486423,1,,,
8.8,1,1,1,,,,8.8,0.968580888,0.991671277,1,,,,8.8,0.781340024,0.903653057,1,,,
8.81,1,1,1,,,,8.81,0.968694048,0.991714907,1,,,,8.81,0.781552995,0.903819046,1,,,
8.82,1,1,1,,,,8.82,0.968806667,0.991758261,1,,,,8.82,0.781765266,0.903984393,1,,,
8.83,1,1,1,,,,8.83,0.968918747,0.991801341,1,,,,8.83,0.781976839,0.904149101,1,,,
8.84,1,1,1,,,,8.84,0.969030292,0.99184415,1,,,,8.84,0.782187719,0.904313175,1,,,
8.85,1,1,1,,,,8.85,0.969141305,0.991886689,1,,,,8.85,0.782397909,0.904476617,1,,,
8.86,1,1,1,,,,8.86,0.96925179,0.991928961,1,,,,8.86,0.782607413,0.904639431,1,,,
8.87,1,1,1,,,,8.87,0.969361748,0.991970968,1,,,,8.87,0.782816233,0.90480162,1,,,
8.88,1,1,1,,,,8.88,0.969471183,0.99201271,1,,,,8.88,0.783024372,0.904963188,1,,,
8.89,1,1,1,,,,8.89,0.969580099,0.992054191,1,,,,8.89,0.783231836,0.905124137,1,,,
8.9,1,1,1,,,,8.9,0.969688498,0.992095413,1,,,,8.9,0.783438625,0.905284472,1,,,
8.91,1,1,1,,,,8.91,0.969796384,0.992136376,1,,,,8.91,0.783644745,0.905444196,1,,,
8.92,1,1,1,,,,8.92,0.969903759,0.992177083,1,,,,8.92,0.783850198,0.905603311,1,,,
8.93,1,1,1,,,,8.93,0.970010626,0.992217536,1,,,,8.93,0.784054987,0.905761821,1,,,
8.94,1,1,1,,,,8.94,0.970116989,0.992257736,1,,,,8.94,0.784259116,0.90591973,1,,,
8.95,1,1,1,,,,8.95,0.970222851,0.992297686,1,,,,8.95,0.784462587,0.90607704,1,,,
8.96,1,1,1,,,,8.96,0.970328213,0.992337387,1,,,,8.96,0.784665405,0.906233754,1,,,
8.97,1,1,1,,,,8.97,0.97043308,0.992376842,1,,,,8.97,0.784867571,0.906389877,1,,,
8.98,1,1,1,,,,8.98,0.970537454,0.992416051,1,,,,8.98,0.78506909,0.90654541,1,,,
8.99,1,1,1,,,,8.99,0.970641338,0.992455016,1,,,,8.99,0.785269964,0.906700357,1,,,
9,1,1,1,,,,9,0.970744735,0.99249374,1,,,,9,0.785470197,0.906854721,1,,,
9.01,1,1,1,,,,9.01,0.970847648,0.992532224,1,,,,9.01,0.785669791,0.907008506,1,,,
9.02,1,1,1,,,,9.02,0.970950079,0.99257047,1,,,,9.02,0.78586875,0.907161714,1,,,
9.03,1,1,1,,,,9.03,0.971052032,0.992608479,1,,,,9.03,0.786067077,0.907314348,1,,,
9.04,1,1,1,,,,9.04,0.971153508,0.992646253,1,,,,9.04,0.786264774,0.907466411,1,,,
9.05,1,1,1,,,,9.05,0.971254512,0.992683794,1,,,,9.05,0.786461845,0.907617906,1,,,
9.06,1,1,1,,,,9.06,0.971355045,0.992721104,1,,,,9.06,0.786658292,0.907768837,1,,,
9.07,1,1,1,,,,9.07,0.971455111,0.992758184,1,,,,9.07,0.786854119,0.907919206,1,,,
9.08,1,1,1,,,,9.08,0.971554711,0.992795036,1,,,,9.08,0.787049329,0.908069016,1,,,
9.09,1,1,1,,,,9.09,0.97165385,0.992831661,1,,,,9.09,0.787243925,0.90821827,1,,,
9.1,1,1,1,,,,9.1,0.971752529,0.992868061,1,,,,9.1,0.787437909,0.908366971,1,,,
9.11,1,1,1,,,,9.11,0.97185075,0.992904238,1,,,,9.11,0.787631284,0.908515122,1,,,
9.12,1,1,1,,,,9.12,0.971948518,0.992940193,1,,,,9.12,0.787824053,0.908662726,1,,,
9.13,1,1,1,,,,9.13,0.972045834,0.992975928,1,,,,9.13,0.78801622,0.908809785,1,,,
9.14,1,1,1,,,,9.14,0.972142701,0.993011444,1,,,,9.14,0.788207787,0.908956302,1,,,
9.15,1,1,1,,,,9.15,0.972239122,0.993046743,1,,,,9.15,0.788398756,0.909102281,1,,,
9.16,1,1,1,,,,9.16,0.972335099,0.993081827,1,,,,9.16,0.788589131,0.909247724,1,,,
9.17,1,1,1,,,,9.17,0.972430634,0.993116696,1,,,,9.17,0.788778915,0.909392633,1,,,
9.18,1,1,1,,,,9.18,0.972525731,0.993151353,1,,,,9.18,0.788968109,0.909537012,1,,,
9.19,1,1,1,,,,9.19,0.972620391,0.993185799,1,,,,9.19,0.789156718,0.909680863,1,,,
9.2,1,1,1,,,,9.2,0.972714617,0.993220036,1,,,,9.2,0.789344743,0.909824189,1,,,
9.21,1,1,1,,,,9.21,0.972808413,0.993254065,1,,,,9.21,0.789532188,0.909966992,1,,,
9.22,1,1,1,,,,9.22,0.972901779,0.993287887,1,,,,9.22,0.789719055,0.910109276,1,,,
9.23,1,1,1,,,,9.23,0.972994719,0.993321503,1,,,,9.23,0.789905347,0.910251043,1,,,
9.24,1,1,1,,,,9.24,0.973087235,0.993354917,1,,,,9.24,0.790091066,0.910392296,1,,,
9.25,1,1,1,,,,9.25,0.97317933,0.993388128,1,,,,9.25,0.790276216,0.910533036,1,,,
9.26,1,1,1,,,,9.26,0.973271006,0.993421138,1,,,,9.26,0.790460798,0.910673268,1,,,
9.27,1,1,1,,,,9.27,0.973362265,0.993453948,1,,,,9.27,0.790644816,0.910812993,1,,,
9.28,1,1,1,,,,9.28,0.973453109,0.993486561,1,,,,9.28,0.790828273,0.910952215,1,,,
9.29,1,1,1,,,,9.29,0.973543542,0.993518977,1,,,,9.29,0.791011169,0.911090934,1,,,
9.3,1,1,1,,,,9.3,0.973633565,0.993551198,1,,,,9.3,0.79119351,0.911229155,1,,,
9.31,1,1,1,,,,9.31,0.97372318,0.993583225,1,,,,9.31,0.791375296,0.91136688,1,,,
9.32,1,1,1,,,,9.32,0.973812391,0.993615059,1,,,,9.32,0.79155653,0.911504111,1,,,
9.33,1,1,1,,,,9.33,0.973901199,0.993646702,1,,,,9.33,0.791737216,0.911640851,1,,,
9.34,1,1,1,,,,9.34,0.973989606,0.993678156,1,,,,9.34,0.791917355,0.911777102,1,,,
9.35,1,1,1,,,,9.35,0.974077616,0.99370942,1,,,,9.35,0.79209695,0.911912867,1,,,
9.36,1,1,1,,,,9.36,0.974165229,0.993740498,1,,,,9.36,0.792276004,0.912048148,1,,,
9.37,1,1,1,,,,9.37,0.974252449,0.99377139,1,,,,9.37,0.792454519,0.912182947,1,,,
9.38,1,1,1,,,,9.38,0.974339278,0.993802096,1,,,,9.38,0.792632497,0.912317268,1,,,
9.39,1,1,1,,,,9.39,0.974425717,0.99383262,1,,,,9.39,0.792809941,0.912451112,1,,,
9.4,1,1,1,,,,9.4,0.974511769,0.993862962,1,,,,9.4,0.792986854,0.912584482,1,,,
9.41,1,1,1,,,,9.41,0.974597436,0.993893122,1,,,,9.41,0.793163237,0.91271738,1,,,
9.42,1,1,1,,,,9.42,0.974682721,0.993923103,1,,,,9.42,0.793339094,0.912849808,1,,,
9.43,1,1,1,,,,9.43,0.974767625,0.993952906,1,,,,9.43,0.793514426,0.91298177,1,,,
9.44,1,1,1,,,,9.44,0.97485215,0.993982532,1,,,,9.44,0.793689237,0.913113266,1,,,
9.45,1,1,1,,,,9.45,0.974936299,0.994011981,1,,,,9.45,0.793863527,0.913244301,1,,,
9.46,1,1,1,,,,9.46,0.975020075,0.994041256,1,,,,9.46,0.794037301,0.913374875,1,,,
9.47,1,1,1,,,,9.47,0.975103478,0.994070358,1,,,,9.47,0.794210559,0.913504992,1,,,
9.48,1,1,1,,,,9.48,0.975186511,0.994099287,1,,,,9.48,0.794383306,0.913634653,1,,,
9.49,1,1,1,,,,9.49,0.975269176,0.994128046,1,,,,9.49,0.794555541,0.91376386,1,,,
9.5,1,1,1,,,,9.5,0.975351475,0.994156634,1,,,,9.5,0.794727269,0.913892617,1,,,
9.51,1,1,1,,,,9.51,0.97543341,0.994185053,1,,,,9.51,0.794898491,0.914020925,1,,,
9.52,1,1,1,,,,9.52,0.975514984,0.994213305,1,,,,9.52,0.79506921,0.914148786,1,,,
9.53,1,1,1,,,,9.53,0.975596197,0.994241391,1,,,,9.53,0.795239428,0.914276203,1,,,
9.54,1,1,1,,,,9.54,0.975677053,0.994269311,1,,,,9.54,0.795409147,0.914403178,1,,,
9.55,1,1,1,,,,9.55,0.975757554,0.994297067,1,,,,9.55,0.795578369,0.914529713,1,,,
9.56,1,1,1,,,,9.56,0.9758377,0.99432466,1,,,,9.56,0.795747097,0.91465581,1,,,
9.57,1,1,1,,,,9.57,0.975917494,0.994352091,1,,,,9.57,0.795915333,0.914781472,1,,,
9.58,1,1,1,,,,9.58,0.975996939,0.994379361,1,,,,9.58,0.796083078,0.9149067,1,,,
9.59,1,1,1,,,,9.59,0.976076035,0.994406472,1,,,,9.59,0.796250336,0.915031496,1,,,
9.6,1,1,1,,,,9.6,0.976154786,0.994433424,1,,,,9.6,0.796417108,0.915155864,1,,,
9.61,1,1,1,,,,9.61,0.976233192,0.994460218,1,,,,9.61,0.796583397,0.915279804,1,,,
9.62,1,1,1,,,,9.62,0.976311256,0.994486856,1,,,,9.62,0.796749205,0.915403319,1,,,
9.63,1,1,1,,,,9.63,0.976388979,0.994513338,1,,,,9.63,0.796914533,0.915526411,1,,,
9.64,1,1,1,,,,9.64,0.976466365,0.994539666,1,,,,9.64,0.797079384,0.915649082,1,,,
9.65,1,1,1,,,,9.65,0.976543413,0.994565841,1,,,,9.65,0.79724376,0.915771335,1,,,
9.66,1,1,1,,,,9.66,0.976620127,0.994591863,1,,,,9.66,0.797407664,0.91589317,1,,,
9.67,1,1,1,,,,9.67,0.976696508,0.994617734,1,,,,9.67,0.797571096,0.916014591,1,,,
9.68,1,1,1,,,,9.68,0.976772557,0.994643455,1,,,,9.68,0.79773406,0.916135599,1,,,
9.69,1,1,1,,,,9.69,0.976848278,0.994669026,1,,,,9.69,0.797896558,0.916256197,1,,,
9.7,1,1,1,,,,9.7,0.976923671,0.994694449,1,,,,9.7,0.79805859,0.916376385,1,,,
9.71,1,1,1,,,,9.71,0.976998738,0.994719725,1,,,,9.71,0.798220161,0.916496167,1,,,
9.72,1,1,1,,,,9.72,0.977073481,0.994744855,1,,,,9.72,0.79838127,0.916615544,1,,,
9.73,1,1,1,,,,9.73,0.977147902,0.99476984,1,,,,9.73,0.798541922,0.916734518,1,,,
9.74,1,1,1,,,,9.74,0.977222003,0.99479468,1,,,,9.74,0.798702116,0.916853091,1,,,
9.75,1,1,1,,,,9.75,0.977295785,0.994819377,1,,,,9.75,0.798861857,0.916971265,1,,,
9.76,1,1,1,,,,9.76,0.97736925,0.994843932,1,,,,9.76,0.799021145,0.917089042,1,,,
9.77,1,1,1,,,,9.77,0.9774424,0.994868345,1,,,,9.77,0.799179982,0.917206423,1,,,
9.78,1,1,1,,,,9.78,0.977515237,0.994892618,1,,,,9.78,0.799338371,0.917323412,1,,,
9.79,1,1,1,,,,9.79,0.977587762,0.994916751,1,,,,9.79,0.799496313,0.917440009,1,,,
9.8,1,1,1,,,,9.8,0.977659976,0.994940746,1,,,,9.8,0.79965381,0.917556217,1,,,
9.81,1,1,1,,,,9.81,0.977731883,0.994964603,1,,,,9.81,0.799810865,0.917672037,1,,,
9.82,1,1,1,,,,9.82,0.977803482,0.994988323,1,,,,9.82,0.799967479,0.917787471,1,,,
9.83,1,1,1,,,,9.83,0.977874777,0.995011908,1,,,,9.83,0.800123654,0.917902521,1,,,
9.84,1,1,1,,,,9.84,0.977945768,0.995035357,1,,,,9.84,0.800279392,0.918017189,1,,,
9.85,1,1,1,,,,9.85,0.978016457,0.995058673,1,,,,9.85,0.800434695,0.918131477,1,,,
9.86,1,1,1,,,,9.86,0.978086846,0.995081855,1,,,,9.86,0.800589564,0.918245386,1,,,
9.87,1,1,1,,,,9.87,0.978156937,0.995104906,1,,,,9.87,0.800744003,0.918358919,1,,,
9.88,1,1,1,,,,9.88,0.978226731,0.995127825,1,,,,9.88,0.800898011,0.918472076,1,,,
9.89,1,1,1,,,,9.89,0.978296229,0.995150613,1,,,,9.89,0.801051592,0.918584861,1,,,
9.9,1,1,1,,,,9.9,0.978365434,0.995173272,1,,,,9.9,0.801204747,0.918697274,1,,,
9.91,1,1,1,,,,9.91,0.978434346,0.995195802,1,,,,9.91,0.801357479,0.918809317,1,,,
9.92,1,1,1,,,,9.92,0.978502968,0.995218204,1,,,,9.92,0.801509787,0.918920993,1,,,
9.93,1,1,1,,,,9.93,0.978571301,0.995240479,1,,,,9.93,0.801661676,0.919032303,1,,,
9.94,1,1,1,,,,9.94,0.978639346,0.995262628,1,,,,9.94,0.801813146,0.919143248,1,,,
9.95,1,1,1,,,,9.95,0.978707106,0.995284652,1,,,,9.95,0.801964199,0.91925383,1,,,
9.96,1,1,1,,,,9.96,0.978774581,0.995306551,1,,,,9.96,0.802114837,0.919364051,1,,,
9.97,1,1,1,,,,9.97,0.978841773,0.995328326,1,,,,9.97,0.802265061,0.919473914,1,,,
9.98,1,1,1,,,,9.98,0.978908683,0.995349978,1,,,,9.98,0.802414874,0.919583418,1,,,
9.99,1,1,1,,,,9.99,0.978975314,0.995371508,1,,,,9.99,0.802564278,0.919692567,1,,,
10,1,1,1,,,,10,0.979041667,0.995392917,1,,,,10,0.802713273,0.919801361,1,,,
