D1,,,,parameters of the mean fragility,,,D2,,,,parameters of the mean fragility,,
flow depth [m],mean-1sigma fragility,mean fragility,mean+1sigma fragility,median,logarithmic standard deviation,epistemic uncertainty,flow depth [m],mean-1sigma fragility,mean fragility,mean+1sigma fragility,median,logarithmic standard deviation,epistemic uncertainty
0.000001,0,7.55254E-19,2.27366E-17,0.568309575,0.309445731,0.036525636,0.000001,0,0,0,2.570978313,0.633938434,0.027379491
0.01,0,4.55658E-07,1.59302E-06,,,,0.01,0,1.19821E-11,4.8034E-11,,,
0.02,0,4.4854E-06,1.29027E-05,,,,0.02,0,4.12273E-10,1.32979E-09,,,
0.03,0,1.7538E-05,4.51802E-05,,,,0.03,0,3.36025E-09,9.58725E-09,,,
0.04,0,4.67186E-05,0.000111452,,,,0.04,0,1.50904E-08,3.95548E-08,,,
0.05,0,0.000100632,0.000226307,,,,0.05,0,4.87698E-08,1.19837E-07,,,
0.06,0,0.000189302,0.00040575,,,,0.06,0,1.27853E-07,2.98192E-07,,,
0.07,0,0.000324122,0.00066709,,,,0.07,0,2.89903E-07,6.47185E-07,,,
0.08,6.787E-06,0.000517818,0.001028848,,,,0.08,0,5.90847E-07,1.27017E-06,,,
0.09,5.81609E-05,0.000784418,0.001510676,,,,0.09,0,1.10966E-06,2.30754E-06,,,
0.1,0.00014518,0.00113923,0.002133281,,,,0.1,0,1.95344E-06,3.94332E-06,,,
0.11,0.000279269,0.001598812,0.002918354,,,,0.11,1.13889E-07,3.26288E-06,6.41187E-06,,,
0.12,0.000473394,0.002180945,0.003888496,,,,0.12,4.3125E-07,5.21803E-06,1.00048E-05,,,
0.13,0.000742075,0.002904608,0.005067141,,,,0.13,1.01084E-06,8.04452E-06,1.50782E-05,,,
0.14,0.0011014,0.003789941,0.006478482,,,,0.14,1.98026E-06,1.20199E-05,2.20596E-05,,,
0.15,0.001569032,0.004858206,0.00814738,,,,0.15,3.50567E-06,1.74805E-05,3.14553E-05,,,
0.16,0.002164209,0.006131746,0.010099283,,,,0.16,5.79848E-06,2.4828E-05,4.38575E-05,,,
0.17,0.002907737,0.007633931,0.012360126,,,,0.17,9.12236E-06,3.4537E-05,5.99516E-05,,,
0.18,0.003821972,0.0093891,0.014956227,,,,0.18,1.38007E-05,4.71619E-05,8.0523E-05,,,
0.19,0.004930799,0.011422489,0.017914178,,,,0.19,2.02245E-05,6.33441E-05,0.000106464,,,
0.2,0.006259592,0.013760158,0.021260723,,,,0.2,2.88601E-05,8.38195E-05,0.000138779,,,
0.21,0.007835164,0.016428899,0.025022633,,,,0.21,4.02578E-05,0.000109425,0.000178593,,,
0.22,0.009685709,0.019456136,0.029226563,,,,0.22,5.50599E-05,0.000141108,0.000227155,,,
0.23,0.011840717,0.022869812,0.033898908,,,,0.23,7.40092E-05,0.000179927,0.000285845,,,
0.24,0.014330882,0.026698264,0.039065647,,,,0.24,9.79569E-05,0.000227065,0.000356174,,,
0.25,0.017187988,0.030970082,0.044752177,,,,0.25,0.000127871,0.000283832,0.000439793,,,
0.26,0.020444775,0.035713955,0.050983134,,,,0.26,0.000164844,0.000351668,0.000538493,,,
0.27,0.024134781,0.0409585,0.057782219,,,,0.27,0.000210099,0.000432151,0.000654203,,,
0.28,0.028292169,0.046732084,0.065171998,,,,0.28,0.000264996,0.000526998,0.000788999,,,
0.29,0.032951518,0.053062616,0.073173713,,,,0.29,0.00033104,0.000638067,0.000945094,,,
0.3,0.038147604,0.059977338,0.081807073,,,,0.3,0.00040988,0.00076736,0.00112484,,,
0.31,0.043915141,0.067502595,0.09109005,,,,0.31,0.000503315,0.00091702,0.001330725,,,
0.32,0.050288504,0.075663586,0.101038668,,,,0.32,0.000613296,0.001089331,0.001565366,,,
0.33,0.057301426,0.084484109,0.111666793,,,,0.33,0.000741924,0.001286713,0.001831501,,,
0.34,0.064986661,0.093986291,0.122985922,,,,0.34,0.000891446,0.001511715,0.002131983,,,
0.35,0.073375632,0.104190305,0.135004978,,,,0.35,0.00106425,0.001767008,0.002469767,,,
0.36,0.082498044,0.115114076,0.147730107,,,,0.36,0.00126286,0.002055378,0.002847897,,,
0.37,0.092381487,0.126772987,0.161164487,,,,0.37,0.001489922,0.002379708,0.003269494,,,
0.38,0.103051002,0.139179573,0.175308144,,,,0.38,0.001748195,0.002742965,0.003737735,,,
0.39,0.11452865,0.15234322,0.19015779,,,,0.39,0.002040527,0.003148183,0.004255838,,,
0.4,0.126833053,0.166269859,0.205706665,,,,0.4,0.002369845,0.003598442,0.004827039,,,
0.41,0.139978935,0.180961672,0.221944409,,,,0.41,0.002739124,0.004096847,0.00545457,,,
0.42,0.15397666,0.196416809,0.238856958,,,,0.42,0.003151364,0.004646498,0.006141632,,,
0.43,0.168831775,0.212629114,0.256426453,,,,0.43,0.003609563,0.005250466,0.006891369,,,
0.44,0.184544566,0.22958788,0.274631195,,,,0.44,0.004116683,0.005911761,0.00770684,,,
0.45,0.201109637,0.247277624,0.293445612,,,,0.45,0.004675614,0.0066333,0.008590986,,,
0.46,0.21851552,0.265677897,0.312840275,,,,0.46,0.005289145,0.007417872,0.009546599,,,
0.47,0.236744329,0.284763132,0.332781935,,,,0.47,0.005959915,0.0082681,0.010576285,,,
0.48,0.255771463,0.304502534,0.353233605,,,,0.48,0.006690387,0.009186409,0.011682431,,,
0.49,0.275565379,0.324860022,0.374154664,,,,0.49,0.007482799,0.010174984,0.012867169,,,
0.5,0.296087447,0.345794228,0.39550101,,,,0.5,0.008339131,0.011235733,0.014132336,,,
0.51,0.317291881,0.367258555,0.417225229,,,,0.51,0.00926107,0.012370253,0.015479436,,,
0.52,0.339125793,0.389201301,0.439276809,,,,0.52,0.010249971,0.013579789,0.016909608,,,
0.53,0.361529345,0.411565855,0.461602366,,,,0.53,0.01130683,0.014865206,0.018423583,,,
0.54,0.384436037,0.434290969,0.4841459,,,,0.54,0.012432257,0.016226954,0.020021652,,,
0.55,0.407773127,0.457311096,0.506849065,,,,0.55,0.013626453,0.017665044,0.021703636,,,
0.56,0.431462193,0.48055682,0.529651447,,,,0.56,0.014889196,0.019179024,0.023468853,,,
0.57,0.455419841,0.503955346,0.55249085,,,,0.57,0.01621983,0.020767964,0.025316098,,,
0.58,0.47955856,0.527431073,0.575303587,,,,0.58,0.01761726,0.022430441,0.027243623,,,
0.59,0.503787712,0.550906237,0.598024761,,,,0.59,0.019079961,0.024164542,0.029249123,,,
0.6,0.528014654,0.574301606,0.620588558,,,,0.6,0.020605983,0.025967861,0.031329739,,,
0.61,0.552145958,0.597537245,0.642928531,,,,0.61,0.022192968,0.027837514,0.033482059,,,
0.62,0.576088712,0.620533313,0.664977914,,,,0.62,0.023838179,0.029770157,0.035702136,,,
0.63,0.599751853,0.643210901,0.686669949,,,,0.63,0.025538523,0.031762018,0.037985514,,,
0.64,0.6230475,0.665492886,0.707938273,,,,0.64,0.027290589,0.033808929,0.04032727,,,
0.65,0.645892214,0.687304787,0.72871736,,,,0.65,0.029090688,0.035906372,0.042722057,,,
0.66,0.668208163,0.708575614,0.748943065,,,,0.66,0.030934894,0.038049532,0.045164171,,,
0.67,0.689924105,0.729238682,0.768553259,,,,0.67,0.032819095,0.040233356,0.047647617,,,
0.68,0.710976191,0.749232382,0.787488573,,,,0.68,0.034739037,0.042452614,0.05016619,,,
0.69,0.731308525,0.768500887,0.805693248,,,,0.69,0.036690382,0.044701973,0.052713563,,,
0.7,0.750873496,0.786994775,0.823116054,,,,0.7,0.038668755,0.046976065,0.055283374,,,
0.71,0.769631876,0.804671559,0.839711242,,,,0.71,0.0406698,0.049269562,0.057869324,,,
0.72,0.787552725,0.821496106,0.855439486,,,,0.72,0.04268923,0.05157725,0.060465269,,,
0.73,0.804613117,0.837440932,0.870268747,,,,0.73,0.044722882,0.053894097,0.063065311,,,
0.74,0.820797748,0.852486378,0.884175009,,,,0.74,0.046766761,0.056215323,0.065663885,,,
0.75,0.836098456,0.866620644,0.897142832,,,,0.75,0.048817092,0.058536463,0.068255834,,,
0.76,0.850513692,0.87983969,0.909165687,,,,0.76,0.050870357,0.060853418,0.070836479,,,
0.77,0.864047973,0.89214701,0.920246048,,,,0.77,0.052923338,0.063162504,0.07340167,,,
0.78,0.876711328,0.903553278,0.930395229,,,,0.78,0.054973148,0.06546049,0.075947831,,,
0.79,0.888518767,0.914075878,0.939632989,,,,0.79,0.057017257,0.067744621,0.078471985,,,
0.8,0.899489756,0.923738332,0.947986908,,,,0.8,0.059053514,0.070012639,0.080971763,,,
0.81,0.909647719,0.932569649,0.955491579,,,,0.81,0.061080159,0.072262783,0.083445406,,,
0.82,0.919019548,0.940603599,0.962187651,,,,0.82,0.063095831,0.074493786,0.085891742,,,
0.83,0.927635132,0.947877949,0.968120765,,,,0.83,0.065099558,0.076704861,0.088310165,,,
0.84,0.935526894,0.954433661,0.973340427,,,,0.84,0.067090755,0.078895672,0.090700589,,,
0.85,0.942729331,0.9603141,0.97789887,,,,0.85,0.069069202,0.081066302,0.093063402,,,
0.86,0.949278569,0.965564249,0.981849928,,,,0.86,0.071035018,0.083217217,0.095399415,,,
0.87,0.955211921,0.970229951,0.985247982,,,,0.87,0.072988632,0.085349216,0.097709799,,,
0.88,0.960567461,0.974357219,0.988146977,,,,0.88,0.074930748,0.087463388,0.099996028,,,
0.89,0.965383606,0.977991588,0.990599569,,,,0.89,0.076862302,0.08956106,0.102259817,,,
0.9,0.969698725,0.981177554,0.992656383,,,,0.9,0.078784427,0.091643745,0.104503063,,,
0.91,0.973550765,0.98395809,0.994365414,,,,0.91,0.080698405,0.093713098,0.10672779,,,
0.92,0.976976921,0.986374244,0.995771567,,,,0.92,0.082605628,0.095770864,0.108936101,,,
0.93,0.980013322,0.988464826,0.996916331,,,,0.93,0.084507557,0.097818841,0.111130126,,,
0.94,0.98269477,0.990266173,0.997837576,,,,0.94,0.086405691,0.099858837,0.113311982,,,
0.95,0.985054518,0.991811996,0.998569474,,,,0.95,0.088301528,0.101892637,0.115483746,,,
0.96,0.987124086,0.993133298,0.99914251,,,,0.96,0.090196537,0.103921976,0.117647415,,,
0.97,0.988933127,0.994258357,0.999583587,,,,0.97,0.092092141,0.105948517,0.119804893,,,
0.98,0.990509329,0.995212759,0.999916188,,,,0.98,0.09398969,0.107973828,0.121957967,,,
0.99,0.991878368,0.996019482,1,,,,0.99,0.095890453,0.109999375,0.124108298,,,
1,0.993063885,0.996699016,1,,,,1,0.097795604,0.112026508,0.126257413,,,
1.01,0.994087509,0.997269505,1,,,,1.01,0.099706218,0.114056459,0.128406701,,,
1.02,0.994968898,0.997746913,1,,,,1.02,0.101623268,0.116090341,0.130557413,,,
1.03,0.995725815,0.998145199,1,,,,1.03,0.103547625,0.118129146,0.132710667,,,
1.04,0.996374213,0.998476498,1,,,,1.04,0.105480059,0.120173753,0.134867446,,,
1.05,0.996928342,0.9987513,1,,,,1.05,0.107421247,0.122224932,0.137028616,,,
1.06,0.997400861,0.998978625,1,,,,1.06,0.109371773,0.124283348,0.139194923,,,
1.07,0.997802962,0.999166193,1,,,,1.07,0.111332139,0.126349573,0.141367008,,,
1.08,0.998144488,0.999320576,1,,,,1.08,0.113302769,0.128424092,0.143545415,,,
1.09,0.99843406,0.999447349,1,,,,1.09,0.115284016,0.130507307,0.145730599,,,
1.1,0.998679195,0.999551217,1,,,,1.1,0.117276171,0.132599554,0.147922936,,,
1.11,0.998886418,0.999636138,1,,,,1.11,0.119279467,0.134701101,0.150122734,,,
1.12,0.999061377,0.999705429,1,,,,1.12,0.12129409,0.136812162,0.152330235,,,
1.13,0.999208935,0.999761857,1,,,,1.13,0.123320176,0.138932903,0.15454563,,,
1.14,0.999333272,0.999807727,1,,,,1.14,0.125357827,0.141063443,0.156769059,,,
1.15,0.999437967,0.999844951,1,,,,1.15,0.12740711,0.143203868,0.159000626,,,
1.16,0.999526075,0.999875108,1,,,,1.16,0.12946806,0.145354228,0.161240396,,,
1.17,0.999600195,0.999899504,1,,,,1.17,0.13154069,0.147514547,0.163488404,,,
1.18,0.999662537,0.99991921,1,,,,1.18,0.13362499,0.149684826,0.165744662,,,
1.19,0.999714971,0.999935107,1,,,,1.19,0.13572093,0.151865043,0.168009157,,,
1.2,0.999759079,0.999947914,1,,,,1.2,0.137828465,0.154055162,0.17028186,,,
1.21,0.999796193,0.999958221,1,,,,1.21,0.139947537,0.156255131,0.172562726,,,
1.22,0.999827438,0.999966507,1,,,,1.22,0.142078075,0.158464886,0.174851697,,,
1.23,0.999853759,0.999973162,1,,,,1.23,0.144219999,0.160684352,0.177148704,,,
1.24,0.999875948,0.999978502,1,,,,1.24,0.146373221,0.162913446,0.179453672,,,
1.25,0.99989467,0.999982784,1,,,,1.25,0.148537645,0.165152079,0.181766514,,,
1.26,0.999910483,0.999986215,1,,,,1.26,0.15071317,0.167400155,0.184087141,,,
1.27,0.999923854,0.999988963,1,,,,1.27,0.152899689,0.169657573,0.186415457,,,
1.28,0.999935172,0.999991163,1,,,,1.28,0.155097091,0.171924228,0.188751365,,,
1.29,0.999944764,0.999992923,1,,,,1.29,0.157305263,0.174200012,0.19109476,,,
1.3,0.999952903,0.999994332,1,,,,1.3,0.159524087,0.176484813,0.19344554,,,
1.31,0.999959817,0.999995458,1,,,,1.31,0.161753443,0.17877852,0.195803598,,,
1.32,0.999965699,0.99999636,1,,,,1.32,0.163993209,0.181081017,0.198168825,,,
1.33,0.999970707,0.999997081,1,,,,1.33,0.166243261,0.183392187,0.200541113,,,
1.34,0.999974977,0.999997658,1,,,,1.34,0.168503475,0.185711914,0.202920353,,,
1.35,0.99997862,0.999998119,1,,,,1.35,0.170773723,0.188040078,0.205306433,,,
1.36,0.999981731,0.999998489,1,,,,1.36,0.173053877,0.190376561,0.207699244,,,
1.37,0.999984391,0.999998785,1,,,,1.37,0.17534381,0.192721242,0.210098674,,,
1.38,0.999986665,0.999999022,1,,,,1.38,0.17764339,0.195074001,0.212504613,,,
1.39,0.999988611,0.999999213,1,,,,1.39,0.179952489,0.197434719,0.214916949,,,
1.4,0.999990277,0.999999365,1,,,,1.4,0.182270974,0.199803273,0.217335572,,,
1.41,0.999991704,0.999999488,1,,,,1.41,0.184598715,0.202179544,0.219760373,,,
1.42,0.999992925,0.999999587,1,,,,1.42,0.18693558,0.204563409,0.222191239,,,
1.43,0.999993971,0.999999666,1,,,,1.43,0.189281435,0.206954749,0.224628063,,,
1.44,0.999994867,0.99999973,1,,,,1.44,0.191636148,0.209353441,0.227070734,,,
1.45,0.999995633,0.999999781,1,,,,1.45,0.193999586,0.211759364,0.229519143,,,
1.46,0.999996288,0.999999823,1,,,,1.46,0.196371615,0.214172399,0.231973182,,,
1.47,0.999996848,0.999999856,1,,,,1.47,0.198752102,0.216592422,0.234432743,,,
1.48,0.999997327,0.999999883,1,,,,1.48,0.201140911,0.219019315,0.236897718,,,
1.49,0.999997736,0.999999905,1,,,,1.49,0.20353791,0.221452955,0.239368,,,
1.5,0.999998084,0.999999923,1,,,,1.5,0.205942963,0.223893222,0.241843482,,,
1.51,0.999998382,0.999999937,1,,,,1.51,0.208355936,0.226339997,0.244324058,,,
1.52,0.999998634,0.999999949,1,,,,1.52,0.210776693,0.228793158,0.246809623,,,
1.53,0.999998849,0.999999958,1,,,,1.53,0.2132051,0.231252585,0.249300071,,,
1.54,0.999999031,0.999999966,1,,,,1.54,0.21564102,0.233718159,0.251795298,,,
1.55,0.999999186,0.999999972,1,,,,1.55,0.21808432,0.23618976,0.2542952,,,
1.56,0.999999317,0.999999978,1,,,,1.56,0.220534863,0.238667268,0.256799674,,,
1.57,0.999999429,0.999999982,1,,,,1.57,0.222992513,0.241150564,0.259308616,,,
1.58,0.999999521,0.999999985,1,,,,1.58,0.225457135,0.243639529,0.261821924,,,
1.59,0.999999603,0.999999988,1,,,,1.59,0.227928592,0.246134045,0.264339497,,,
1.6,0.999999668,0.99999999,1,,,,1.6,0.23040675,0.248633991,0.266861233,,,
1.61,0.999999725,0.999999992,1,,,,1.61,0.232891472,0.251139251,0.269387031,,,
1.62,0.999999769,0.999999993,1,,,,1.62,0.235382621,0.253649706,0.271916791,,,
1.63,0.999999811,0.999999995,1,,,,1.63,0.237880063,0.256165239,0.274450415,,,
1.64,0.999999847,0.999999996,1,,,,1.64,0.24038366,0.258685731,0.276987802,,,
1.65,0.999999874,0.999999996,1,,,,1.65,0.242893277,0.261211065,0.279528854,,,
1.66,0.999999891,0.999999997,1,,,,1.66,0.245408777,0.263741126,0.282073474,,,
1.67,0.999999922,0.999999998,1,,,,1.67,0.247930024,0.266275794,0.284621564,,,
1.68,0.999999928,0.999999998,1,,,,1.68,0.250456883,0.268814956,0.287173028,,,
1.69,0.999999943,0.999999998,1,,,,1.69,0.252989217,0.271358493,0.289727769,,,
1.7,0.999999967,0.999999999,1,,,,1.7,0.25552689,0.273906291,0.292285691,,,
1.71,0.999999984,0.999999999,1,,,,1.71,0.258069767,0.276458233,0.2948467,,,
1.72,0.999999989,0.999999999,1,,,,1.72,0.26061771,0.279014206,0.297410701,,,
1.73,0.999999999,0.999999999,0.999999999,,,,1.73,0.263170585,0.281574093,0.299977601,,,
1.74,0.999999985,0.999999999,1,,,,1.74,0.265728256,0.284137781,0.302547305,,,
1.75,0.999999989,1,1,,,,1.75,0.268290587,0.286705154,0.305119722,,,
1.76,1,1,1,,,,1.76,0.270857443,0.289276101,0.307694758,,,
1.77,1,1,1,,,,1.77,0.273428688,0.291850505,0.310272323,,,
1.78,0.999999989,1,1,,,,1.78,0.276004187,0.294428256,0.312852325,,,
1.79,1,1,1,,,,1.79,0.278583806,0.29700924,0.315434673,,,
1.8,1,1,1,,,,1.8,0.281167408,0.299593343,0.318019279,,,
1.81,1,1,1,,,,1.81,0.28375486,0.302180456,0.320606052,,,
1.82,0.999999985,1,1,,,,1.82,0.286346026,0.304770465,0.323194903,,,
1.83,0.999999985,1,1,,,,1.83,0.288940773,0.307363259,0.325785745,,,
1.84,1,1,1,,,,1.84,0.291538967,0.309958728,0.32837849,,,
1.85,1,1,1,,,,1.85,0.294140473,0.312556761,0.330973049,,,
1.86,0.999999989,1,1,,,,1.86,0.296745158,0.315157248,0.333569338,,,
1.87,1,1,1,,,,1.87,0.299352888,0.317760079,0.336167269,,,
1.88,1,1,1,,,,1.88,0.301963531,0.320365145,0.338766758,,,
1.89,1,1,1,,,,1.89,0.304576954,0.322972336,0.341367718,,,
1.9,0.999999982,1,1,,,,1.9,0.307193024,0.325581545,0.343970067,,,
1.91,0.999999989,1,1,,,,1.91,0.309811609,0.328192664,0.346573719,,,
1.92,0.999999976,1,1,,,,1.92,0.312432577,0.330805584,0.349178591,,,
1.93,1,1,1,,,,1.93,0.315055797,0.333420199,0.351784601,,,
1.94,1,1,1,,,,1.94,0.317681138,0.336036402,0.354391666,,,
1.95,1,1,1,,,,1.95,0.320308468,0.338654086,0.356999705,,,
1.96,1,1,1,,,,1.96,0.322937657,0.341273146,0.359608635,,,
1.97,1,1,1,,,,1.97,0.325568576,0.343893476,0.362218377,,,
1.98,1,1,1,,,,1.98,0.328201094,0.346514972,0.364828849,,,
1.99,0.999999989,1,1,,,,1.99,0.330835083,0.349137528,0.367439972,,,
2,1,1,1,,,,2,0.333470415,0.351761041,0.370051667,,,
2.01,0.999999989,1,1,,,,2.01,0.336106959,0.354385407,0.372663854,,,
2.02,0.999999989,1,1,,,,2.02,0.33874459,0.357010523,0.375276456,,,
2.03,1,1,1,,,,2.03,0.34138318,0.359636287,0.377889394,,,
2.04,1,1,1,,,,2.04,0.344022601,0.362262596,0.380502591,,,
2.05,0.999999985,1,1,,,,2.05,0.346662729,0.364889349,0.38311597,,,
2.06,1,1,1,,,,2.06,0.349303436,0.367516445,0.385729454,,,
2.07,0.999999989,1,1,,,,2.07,0.351944598,0.370143783,0.388342968,,,
2.08,1,1,1,,,,2.08,0.354586091,0.372771263,0.390956435,,,
2.09,1,1,1,,,,2.09,0.35722779,0.375398785,0.39356978,,,
2.1,1,1,1,,,,2.1,0.359869572,0.37802625,0.396182928,,,
2.11,1,1,1,,,,2.11,0.362511315,0.38065356,0.398795806,,,
2.12,1,1,1,,,,2.12,0.365152896,0.383280617,0.401408338,,,
2.13,0.999999989,1,1,,,,2.13,0.367794194,0.385907323,0.404020451,,,
2.14,1,1,1,,,,2.14,0.370435088,0.38853358,0.406632073,,,
2.15,0.999999989,1,1,,,,2.15,0.373075458,0.391159293,0.409243129,,,
2.16,0.999999989,1,1,,,,2.16,0.375715184,0.393784366,0.411853548,,,
2.17,1,1,1,,,,2.17,0.378354149,0.396408703,0.414463257,,,
2.18,1,1,1,,,,2.18,0.380992234,0.399032209,0.417072185,,,
2.19,0.999999985,1,1,,,,2.19,0.383629321,0.40165479,0.41968026,,,
2.2,0.999999985,1,1,,,,2.2,0.386265296,0.404276353,0.42228741,,,
2.21,1,1,1,,,,2.21,0.388900041,0.406896803,0.424893565,,,
2.22,1,1,1,,,,2.22,0.391533443,0.409516049,0.427498655,,,
2.23,1,1,1,,,,2.23,0.394165387,0.412133998,0.430102609,,,
2.24,1,1,1,,,,2.24,0.39679576,0.414750558,0.432705356,,,
2.25,0.999999989,1,1,,,,2.25,0.399424451,0.41736564,0.435306829,,,
2.26,1,1,1,,,,2.26,0.402051346,0.419979151,0.437906956,,,
2.27,1,1,1,,,,2.27,0.404676337,0.422591003,0.440505669,,,
2.28,1,1,1,,,,2.28,0.407299314,0.425201106,0.443102899,,,
2.29,1,1,1,,,,2.29,0.409920167,0.427809372,0.445698578,,,
2.3,0.999999989,1,1,,,,2.3,0.412538789,0.430415712,0.448292636,,,
2.31,1,1,1,,,,2.31,0.415155074,0.43302004,0.450885005,,,
2.32,1,1,1,,,,2.32,0.417768915,0.435622267,0.453475618,,,
2.33,1,1,1,,,,2.33,0.420380208,0.438222308,0.456064407,,,
2.34,1,1,1,,,,2.34,0.422988849,0.440820076,0.458651304,,,
2.35,1,1,1,,,,2.35,0.425594735,0.443415488,0.461236241,,,
2.36,1,1,1,,,,2.36,0.428197765,0.446008458,0.463819151,,,
2.37,1,1,1,,,,2.37,0.430797836,0.448598902,0.466399968,,,
2.38,1,1,1,,,,2.38,0.433394851,0.451186737,0.468978623,,,
2.39,1,1,1,,,,2.39,0.43598871,0.453771881,0.471555051,,,
2.4,1,1,1,,,,2.4,0.438579316,0.45635425,0.474129185,,,
2.41,1,1,1,,,,2.41,0.441166572,0.458933765,0.476700957,,,
2.42,1,1,1,,,,2.42,0.443750383,0.461510343,0.479270302,,,
2.43,1,1,1,,,,2.43,0.446330654,0.464083904,0.481837154,,,
2.44,1,1,1,,,,2.44,0.448907294,0.466654369,0.484401445,,,
2.45,1,1,1,,,,2.45,0.451480209,0.469221659,0.48696311,,,
2.46,1,1,1,,,,2.46,0.454049308,0.471785696,0.489522083,,,
2.47,1,1,1,,,,2.47,0.456614503,0.474346401,0.492078298,,,
2.48,1,1,1,,,,2.48,0.459175705,0.476903697,0.494631689,,,
2.49,1,1,1,,,,2.49,0.461732826,0.479457508,0.49718219,,,
2.5,1,1,1,,,,2.5,0.46428578,0.482007758,0.499729736,,,
2.51,1,1,1,,,,2.51,0.466834483,0.484554372,0.50227426,,,
2.52,1,1,1,,,,2.52,0.46937885,0.487097274,0.504815698,,,
2.53,1,1,1,,,,2.53,0.471918799,0.489636392,0.507353984,,,
2.54,1,1,1,,,,2.54,0.474454249,0.492171651,0.509889052,,,
2.55,1,1,1,,,,2.55,0.47698512,0.494702978,0.512420837,,,
2.56,1,1,1,,,,2.56,0.479511332,0.497230303,0.514949274,,,
2.57,1,1,1,,,,2.57,0.482032809,0.499753553,0.517474297,,,
2.58,1,1,1,,,,2.58,0.484549473,0.502272657,0.519995841,,,
2.59,1,1,1,,,,2.59,0.487061249,0.504787545,0.522513841,,,
2.6,1,1,1,,,,2.6,0.489568064,0.507298148,0.525028232,,,
2.61,1,1,1,,,,2.61,0.492069844,0.509804397,0.52753895,,,
2.62,1,1,1,,,,2.62,0.494566519,0.512306223,0.530045928,,,
2.63,1,1,1,,,,2.63,0.497058017,0.514803559,0.532549102,,,
2.64,1,1,1,,,,2.64,0.49954427,0.517296338,0.535048407,,,
2.65,1,1,1,,,,2.65,0.50202521,0.519784494,0.537543778,,,
2.66,1,1,1,,,,2.66,0.50450077,0.522267961,0.540035152,,,
2.67,1,1,1,,,,2.67,0.506970885,0.524746674,0.542522462,,,
2.68,1,1,1,,,,2.68,0.509435491,0.527220568,0.545005645,,,
2.69,1,1,1,,,,2.69,0.511894524,0.52968958,0.547484636,,,
2.7,1,1,1,,,,2.7,0.514347923,0.532153647,0.54995937,,,
