D2,,,,parameters of the mean fragility,,,D3,,,,parameters of the mean fragility,,
7.51,0.969156056,0.991796342,1.014436629,,,,7.51,0.803078841,0.93813585,1.073192859,,,
7.52,0.969205947,0.991813812,1.014421677,,,,7.52,0.803164774,0.938185933,1.073207092,,,
7.53,0.969255693,0.99183122,1.014406747,,,,7.53,0.803250487,0.938235872,1.073221257,,,
7.54,0.969305295,0.991848566,1.014391838,,,,7.54,0.803335979,0.938285668,1.073235356,,,
7.55,0.969354753,0.991865852,1.014376951,,,,7.55,0.803421252,0.938335321,1.073249389,,,
7.56,0.969404068,0.991883076,1.014362085,,,,7.56,0.803506308,0.938384832,1.073263356,,,
7.57,0.96945324,0.99190024,1.01434724,,,,7.57,0.803591146,0.938434202,1.073277258,,,
7.58,0.969502271,0.991917344,1.014332417,,,,7.58,0.803675767,0.938483431,1.073291094,,,
7.59,0.96955116,0.991934388,1.014317616,,,,7.59,0.803760174,0.938532519,1.073304865,,,
7.6,0.969599909,0.991951372,1.014302836,,,,7.6,0.803844366,0.938581469,1.073318572,,,
7.61,0.969648517,0.991968297,1.014288077,,,,7.61,0.803928344,0.938630279,1.073332215,,,
7.62,0.969696987,0.991985163,1.01427334,,,,7.62,0.80401211,0.938678952,1.073345794,,,
7.63,0.969745317,0.99200197,1.014258624,,,,7.63,0.804095663,0.938727486,1.073359309,,,
7.64,0.969793509,0.992018719,1.014243929,,,,7.64,0.804179006,0.938775884,1.073372762,,,
7.65,0.969841564,0.99203541,1.014229256,,,,7.65,0.804262139,0.938824145,1.073386151,,,
7.66,0.969889481,0.992052043,1.014214604,,,,7.66,0.804345062,0.93887227,1.073399479,,,
7.67,0.969937262,0.992068618,1.014199974,,,,7.67,0.804427777,0.938920261,1.073412744,,,
7.68,0.969984907,0.992085136,1.014185364,,,,7.68,0.804510285,0.938968116,1.073425948,,,
7.69,0.970032416,0.992101596,1.014170776,,,,7.69,0.804592586,0.939015838,1.07343909,,,
7.7,0.970079791,0.992118,1.01415621,,,,7.7,0.804674681,0.939063426,1.073452171,,,
7.71,0.970127032,0.992134348,1.014141664,,,,7.71,0.804756571,0.939110881,1.073465191,,,
7.72,0.970174139,0.992150639,1.01412714,,,,7.72,0.804838257,0.939158204,1.073478151,,,
7.73,0.970221113,0.992166875,1.014112637,,,,7.73,0.804919739,0.939205395,1.073491051,,,
7.74,0.970267954,0.992183054,1.014098155,,,,7.74,0.805001019,0.939252455,1.073503892,,,
7.75,0.970314664,0.992199179,1.014083694,,,,7.75,0.805082098,0.939299385,1.073516672,,,
7.76,0.970361242,0.992215248,1.014069254,,,,7.76,0.805162975,0.939346185,1.073529394,,,
7.77,0.970407689,0.992231262,1.014054836,,,,7.77,0.805243653,0.939392855,1.073542057,,,
7.78,0.970454006,0.992247222,1.014040438,,,,7.78,0.805324131,0.939439396,1.073554661,,,
7.79,0.970500193,0.992263128,1.014026062,,,,7.79,0.805404411,0.939485809,1.073567208,,,
7.8,0.970546251,0.992278979,1.014011707,,,,7.8,0.805484493,0.939532095,1.073579696,,,
7.81,0.970592181,0.992294777,1.013997373,,,,7.81,0.805564379,0.939578253,1.073592127,,,
7.82,0.970637982,0.992310521,1.013983059,,,,7.82,0.805644068,0.939624284,1.073604501,,,
7.83,0.970683656,0.992326211,1.013968767,,,,7.83,0.805723562,0.93967019,1.073616817,,,
7.84,0.970729202,0.992341849,1.013954496,,,,7.84,0.805802862,0.93971597,1.073629077,,,
7.85,0.970774622,0.992357434,1.013940246,,,,7.85,0.805881968,0.939761625,1.073641281,,,
7.86,0.970819916,0.992372966,1.013926017,,,,7.86,0.805960881,0.939807155,1.073653429,,,
7.87,0.970865085,0.992388447,1.013911808,,,,7.87,0.806039602,0.939852561,1.073665521,,,
7.88,0.970910128,0.992403875,1.013897621,,,,7.88,0.806118132,0.939897845,1.073677557,,,
7.89,0.970955047,0.992419251,1.013883455,,,,7.89,0.806196471,0.939943005,1.073689539,,,
7.9,0.970999842,0.992434576,1.013869309,,,,7.9,0.80627462,0.939988043,1.073701465,,,
7.91,0.971044514,0.992449849,1.013855184,,,,7.91,0.80635258,0.940032958,1.073713337,,,
7.92,0.971089063,0.992465071,1.01384108,,,,7.92,0.806430351,0.940077753,1.073725155,,,
7.93,0.971133489,0.992480243,1.013826997,,,,7.93,0.806507935,0.940122427,1.073736919,,,
7.94,0.971177793,0.992495364,1.013812934,,,,7.94,0.806585333,0.94016698,1.073748628,,,
7.95,0.971221976,0.992510434,1.013798893,,,,7.95,0.806662543,0.940211414,1.073760285,,,
7.96,0.971266038,0.992525455,1.013784872,,,,7.96,0.806739569,0.940255729,1.073771888,,,
7.97,0.97130998,0.992540426,1.013770872,,,,7.97,0.80681641,0.940299924,1.073783439,,,
7.98,0.971353801,0.992555347,1.013756892,,,,7.98,0.806893067,0.940344002,1.073794937,,,
7.99,0.971397503,0.992570218,1.013742933,,,,7.99,0.806969541,0.940387961,1.073806382,,,
8,0.971441087,0.992585041,1.013728995,,,,8,0.807045832,0.940431804,1.073817776,,,
8.01,0.971484551,0.992599814,1.013715077,,,,8.01,0.807121941,0.940475529,1.073829117,,,
8.02,0.971527898,0.992614539,1.01370118,,,,8.02,0.80719787,0.940519139,1.073840407,,,
8.03,0.971571127,0.992629215,1.013687304,,,,8.03,0.807273618,0.940562632,1.073851646,,,
8.04,0.971614239,0.992643843,1.013673448,,,,8.04,0.807349186,0.94060601,1.073862834,,,
8.05,0.971657234,0.992658424,1.013659613,,,,8.05,0.807424575,0.940649273,1.073873971,,,
8.06,0.971700114,0.992672956,1.013645798,,,,8.06,0.807499786,0.940692422,1.073885058,,,
8.07,0.971742877,0.99268744,1.013632003,,,,8.07,0.80757482,0.940735457,1.073896094,,,
8.08,0.971785526,0.992701878,1.013618229,,,,8.08,0.807649676,0.940778379,1.073907081,,,
8.09,0.97182806,0.992716268,1.013604476,,,,8.09,0.807724357,0.940821187,1.073918018,,,
8.1,0.971870479,0.992730611,1.013590743,,,,8.1,0.807798861,0.940863883,1.073928905,,,
8.11,0.971912785,0.992744907,1.01357703,,,,8.11,0.807873191,0.940906467,1.073939743,,,
8.12,0.971954977,0.992759157,1.013563338,,,,8.12,0.807947347,0.94094894,1.073950532,,,
8.13,0.971997056,0.992773361,1.013549666,,,,8.13,0.808021329,0.940991301,1.073961273,,,
8.14,0.972039023,0.992787519,1.013536014,,,,8.14,0.808095138,0.941033552,1.073971965,,,
8.15,0.972080878,0.99280163,1.013522382,,,,8.15,0.808168775,0.941075692,1.073982609,,,
8.16,0.972122622,0.992815696,1.013508771,,,,8.16,0.808242241,0.941117723,1.073993205,,,
8.17,0.972164254,0.992829717,1.01349518,,,,8.17,0.808315536,0.941159644,1.074003753,,,
8.18,0.972205775,0.992843692,1.013481609,,,,8.18,0.80838866,0.941201457,1.074014254,,,
8.19,0.972247187,0.992857623,1.013468059,,,,8.19,0.808461615,0.941243161,1.074024707,,,
8.2,0.972288488,0.992871508,1.013454528,,,,8.2,0.808534401,0.941284757,1.074035114,,,
8.21,0.97232968,0.992885349,1.013441018,,,,8.21,0.808607019,0.941326246,1.074045474,,,
8.22,0.972370764,0.992899146,1.013427528,,,,8.22,0.808679469,0.941367628,1.074055787,,,
8.23,0.972411738,0.992912898,1.013414057,,,,8.23,0.808751752,0.941408903,1.074066054,,,
8.24,0.972452605,0.992926606,1.013400607,,,,8.24,0.808823868,0.941450072,1.074076275,,,
8.25,0.972493364,0.992940271,1.013387177,,,,8.25,0.808895819,0.941491135,1.07408645,,,
8.26,0.972534016,0.992953891,1.013373767,,,,8.26,0.808967605,0.941532092,1.07409658,,,
8.27,0.97257456,0.992967469,1.013360377,,,,8.27,0.809039226,0.941572945,1.074106664,,,
8.28,0.972614999,0.992981003,1.013347007,,,,8.28,0.809110683,0.941613693,1.074116703,,,
8.29,0.972655331,0.992994494,1.013333657,,,,8.29,0.809181977,0.941654337,1.074126697,,,
8.3,0.972695558,0.993007942,1.013320326,,,,8.3,0.809253109,0.941694878,1.074136646,,,
8.31,0.97273568,0.993021348,1.013307016,,,,8.31,0.809324078,0.941735315,1.074146551,,,
8.32,0.972775697,0.993034711,1.013293725,,,,8.32,0.809394886,0.941775649,1.074156412,,,
8.33,0.97281561,0.993048032,1.013280454,,,,8.33,0.809465533,0.941815881,1.074166229,,,
8.34,0.972855419,0.993061311,1.013267203,,,,8.34,0.80953602,0.941856011,1.074176002,,,
8.35,0.972895124,0.993074548,1.013253972,,,,8.35,0.809606347,0.941896039,1.074185731,,,
8.36,0.972934726,0.993087743,1.01324076,,,,8.36,0.809676515,0.941935966,1.074195417,,,
8.37,0.972974225,0.993100897,1.013227568,,,,8.37,0.809746525,0.941975792,1.07420506,,,
8.38,0.973013622,0.993114009,1.013214396,,,,8.38,0.809816377,0.942015518,1.074214659,,,
8.39,0.973052917,0.99312708,1.013201244,,,,8.39,0.809886071,0.942055144,1.074224217,,,
8.4,0.97309211,0.993140111,1.013188111,,,,8.4,0.809955609,0.94209467,1.074233731,,,
8.41,0.973131203,0.9931531,1.013174997,,,,8.41,0.810024991,0.942134097,1.074243203,,,
8.42,0.973170194,0.993166049,1.013161904,,,,8.42,0.810094217,0.942173425,1.074252634,,,
8.43,0.973209085,0.993178957,1.013148829,,,,8.43,0.810163288,0.942212655,1.074262022,,,
8.44,0.973247877,0.993191826,1.013135775,,,,8.44,0.810232205,0.942251787,1.074271368,,,
8.45,0.973286568,0.993204654,1.013122739,,,,8.45,0.810300968,0.942290821,1.074280673,,,
8.46,0.97332516,0.993217442,1.013109724,,,,8.46,0.810369577,0.942329757,1.074289937,,,
8.47,0.973363654,0.993230191,1.013096727,,,,8.47,0.810438034,0.942368597,1.07429916,,,
8.48,0.973402049,0.9932429,1.01308375,,,,8.48,0.810506339,0.94240734,1.074308342,,,
8.49,0.973440345,0.993255569,1.013070793,,,,8.49,0.810574492,0.942445987,1.074317483,,,
8.5,0.973478544,0.9932682,1.013057855,,,,8.5,0.810642495,0.942484539,1.074326583,,,
8.51,0.973516646,0.993280791,1.013044936,,,,8.51,0.810710346,0.942522995,1.074335643,,,
8.52,0.973554651,0.993293343,1.013032036,,,,8.52,0.810778048,0.942561356,1.074344664,,,
8.53,0.973592559,0.993305857,1.013019156,,,,8.53,0.8108456,0.942599622,1.074353644,,,
8.54,0.973630371,0.993318333,1.013006295,,,,8.54,0.810913004,0.942637794,1.074362585,,,
8.55,0.973668086,0.99333077,1.012993453,,,,8.55,0.810980259,0.942675872,1.074371486,,,
8.56,0.973705707,0.993343168,1.01298063,,,,8.56,0.811047367,0.942713857,1.074380347,,,
8.57,0.973743232,0.993355529,1.012967827,,,,8.57,0.811114327,0.942751748,1.07438917,,,
8.58,0.973780662,0.993367852,1.012955042,,,,8.58,0.81118114,0.942789547,1.074397953,,,
8.59,0.973817998,0.993380137,1.012942277,,,,8.59,0.811247808,0.942827253,1.074406698,,,
8.6,0.97385524,0.993392385,1.012929531,,,,8.6,0.811314329,0.942864867,1.074415404,,,
8.61,0.973892388,0.993404596,1.012916803,,,,8.61,0.811380706,0.942902389,1.074424072,,,
8.62,0.973929442,0.993416769,1.012904095,,,,8.62,0.811446938,0.94293982,1.074432702,,,
8.63,0.973966404,0.993428905,1.012891406,,,,8.63,0.811513026,0.94297716,1.074441294,,,
8.64,0.974003272,0.993441004,1.012878736,,,,8.64,0.81157897,0.943014409,1.074449847,,,
8.65,0.974040049,0.993453067,1.012866084,,,,8.65,0.811644772,0.943051567,1.074458363,,,
8.66,0.974076733,0.993465093,1.012853452,,,,8.66,0.81171043,0.943088636,1.074466842,,,
8.67,0.974113326,0.993477082,1.012840838,,,,8.67,0.811775947,0.943125615,1.074475283,,,
8.68,0.974149827,0.993489035,1.012828243,,,,8.68,0.811841322,0.943162505,1.074483687,,,
8.69,0.974186238,0.993500953,1.012815668,,,,8.69,0.811906556,0.943199305,1.074492054,,,
8.7,0.974222557,0.993512834,1.01280311,,,,8.7,0.81197165,0.943236017,1.074500385,,,
8.71,0.974258787,0.993524679,1.012790572,,,,8.71,0.812036604,0.943272641,1.074508679,,,
8.72,0.974294926,0.993536489,1.012778052,,,,8.72,0.812101418,0.943309177,1.074516936,,,
8.73,0.974330976,0.993548263,1.012765551,,,,8.73,0.812166093,0.943345625,1.074525157,,,
8.74,0.974366936,0.993560002,1.012753069,,,,8.74,0.81223063,0.943381986,1.074533342,,,
8.75,0.974402807,0.993571706,1.012740605,,,,8.75,0.812295028,0.943418259,1.074541491,,,
8.76,0.97443859,0.993583375,1.01272816,,,,8.76,0.812359289,0.943454447,1.074549604,,,
8.77,0.974474284,0.993595009,1.012715734,,,,8.77,0.812423413,0.943490547,1.074557682,,,
8.78,0.974509891,0.993606608,1.012703326,,,,8.78,0.8124874,0.943526562,1.074565724,,,
8.79,0.974545409,0.993618173,1.012690936,,,,8.79,0.812551251,0.943562491,1.074573731,,,
8.8,0.97458084,0.993629703,1.012678565,,,,8.8,0.812614967,0.943598335,1.074581703,,,
8.81,0.974616184,0.993641199,1.012666213,,,,8.81,0.812678547,0.943634094,1.07458964,,,
8.82,0.974651442,0.99365266,1.012653879,,,,8.82,0.812741993,0.943669768,1.074597542,,,
8.83,0.974686613,0.993664088,1.012641563,,,,8.83,0.812805305,0.943705357,1.07460541,,,
8.84,0.974721698,0.993675482,1.012629266,,,,8.84,0.812868482,0.943740863,1.074613243,,,
8.85,0.974756697,0.993686842,1.012616987,,,,8.85,0.812931527,0.943776284,1.074621042,,,
8.86,0.97479161,0.993698168,1.012604727,,,,8.86,0.812994439,0.943811622,1.074628806,,,
8.87,0.974826438,0.993709461,1.012592484,,,,8.87,0.813057218,0.943846877,1.074636537,,,
8.88,0.974861182,0.993720721,1.01258026,,,,8.88,0.813119865,0.94388205,1.074644234,,,
8.89,0.974895841,0.993731948,1.012568054,,,,8.89,0.813182381,0.943917139,1.074651897,,,
8.9,0.974930415,0.993743141,1.012555867,,,,8.9,0.813244766,0.943952147,1.074659527,,,
8.91,0.974964906,0.993754302,1.012543698,,,,8.91,0.813307021,0.943987072,1.074667123,,,
8.92,0.974999313,0.99376543,1.012531546,,,,8.92,0.813369145,0.944021916,1.074674687,,,
8.93,0.975033637,0.993776525,1.012519413,,,,8.93,0.81343114,0.944056679,1.074682217,,,
8.94,0.975067877,0.993787588,1.012507298,,,,8.94,0.813493006,0.94409136,1.074689714,,,
8.95,0.975102035,0.993798618,1.012495201,,,,8.95,0.813554743,0.944125961,1.074697179,,,
8.96,0.97513611,0.993809616,1.012483122,,,,8.96,0.813616352,0.944160481,1.074704611,,,
8.97,0.975170104,0.993820582,1.012471061,,,,8.97,0.813677832,0.944194921,1.07471201,,,
8.98,0.975204015,0.993831517,1.012459018,,,,8.98,0.813739186,0.944229282,1.074719378,,,
8.99,0.975237845,0.993842419,1.012446993,,,,8.99,0.813800412,0.944263562,1.074726713,,,
9,0.975271593,0.99385329,1.012434986,,,,9,0.813861512,0.944297764,1.074734016,,,
9.01,0.975305261,0.993864129,1.012422997,,,,9.01,0.813922486,0.944331886,1.074741287,,,
9.02,0.975338847,0.993874936,1.012411025,,,,9.02,0.813983334,0.94436593,1.074748527,,,
9.03,0.975372354,0.993885713,1.012399072,,,,9.03,0.814044057,0.944399896,1.074755735,,,
9.04,0.97540578,0.993896458,1.012387136,,,,9.04,0.814104655,0.944433783,1.074762911,,,
9.05,0.975439126,0.993907172,1.012375218,,,,9.05,0.814165129,0.944467592,1.074770056,,,
9.06,0.975472393,0.993917855,1.012363318,,,,9.06,0.814225478,0.944501324,1.074777171,,,
9.07,0.975505581,0.993928508,1.012351435,,,,9.07,0.814285704,0.944534979,1.074784254,,,
9.08,0.975538689,0.99393913,1.01233957,,,,9.08,0.814345807,0.944568557,1.074791306,,,
9.09,0.975571719,0.993949721,1.012327723,,,,9.09,0.814405788,0.944602058,1.074798328,,,
9.1,0.97560467,0.993960282,1.012315893,,,,9.1,0.814465646,0.944635482,1.074805319,,,
9.11,0.975637543,0.993970812,1.012304081,,,,9.11,0.814525382,0.944668831,1.074812279,,,
9.12,0.975670339,0.993981313,1.012292287,,,,9.12,0.814584997,0.944702103,1.074819209,,,
9.13,0.975703056,0.993991783,1.01228051,,,,9.13,0.81464449,0.9447353,1.07482611,,,
9.14,0.975735696,0.994002224,1.012268751,,,,9.14,0.814703863,0.944768421,1.07483298,,,
9.15,0.97576826,0.994012634,1.012257009,,,,9.15,0.814763116,0.944801468,1.07483982,,,
9.16,0.975800746,0.994023015,1.012245284,,,,9.16,0.814822249,0.944834439,1.07484663,,,
9.17,0.975833156,0.994033367,1.012233577,,,,9.17,0.814881262,0.944867336,1.074853411,,,
9.18,0.975865489,0.994043688,1.012221888,,,,9.18,0.814940156,0.944900159,1.074860162,,,
9.19,0.975897747,0.994053981,1.012210215,,,,9.19,0.814998932,0.944932908,1.074866884,,,
9.2,0.975929929,0.994064245,1.01219856,,,,9.2,0.815057589,0.944965583,1.074873577,,,
9.21,0.975962035,0.994074479,1.012186923,,,,9.21,0.815116129,0.944998185,1.07488024,,,
9.22,0.975994066,0.994084684,1.012175302,,,,9.22,0.815174551,0.945030713,1.074886875,,,
9.23,0.976026022,0.994094861,1.012163699,,,,9.23,0.815232856,0.945063168,1.074893481,,,
9.24,0.976057904,0.994105008,1.012152113,,,,9.24,0.815291044,0.945095551,1.074900058,,,
9.25,0.976089711,0.994115128,1.012140544,,,,9.25,0.815349117,0.945127861,1.074906606,,,
9.26,0.976121444,0.994125218,1.012128993,,,,9.26,0.815407073,0.945160099,1.074913126,,,
9.27,0.976153102,0.99413528,1.012117458,,,,9.27,0.815464913,0.945192265,1.074919618,,,
9.28,0.976184688,0.994145314,1.012105941,,,,9.28,0.815522639,0.94522436,1.074926081,,,
9.29,0.9762162,0.99415532,1.012094441,,,,9.29,0.815580249,0.945256383,1.074932516,,,
9.3,0.976247638,0.994165298,1.012082957,,,,9.3,0.815637746,0.945288335,1.074938924,,,
9.31,0.976279004,0.994175248,1.012071491,,,,9.31,0.815695128,0.945320216,1.074945303,,,
9.32,0.976310297,0.99418517,1.012060042,,,,9.32,0.815752397,0.945352026,1.074951655,,,
9.33,0.976341518,0.994195064,1.01204861,,,,9.33,0.815809552,0.945383766,1.074957979,,,
9.34,0.976372666,0.99420493,1.012037194,,,,9.34,0.815866595,0.945415435,1.074964276,,,
9.35,0.976403743,0.994214769,1.012025796,,,,9.35,0.815923525,0.945447035,1.074970545,,,
9.36,0.976434748,0.994224581,1.012014414,,,,9.36,0.815980342,0.945478565,1.074976787,,,
9.37,0.976465681,0.994234365,1.012003049,,,,9.37,0.816037048,0.945510025,1.074983002,,,
9.38,0.976496544,0.994244123,1.011991702,,,,9.38,0.816093643,0.945541416,1.07498919,,,
9.39,0.976527335,0.994253853,1.01198037,,,,9.39,0.816150127,0.945572739,1.074995351,,,
9.4,0.976558056,0.994263556,1.011969056,,,,9.4,0.8162065,0.945603992,1.075001485,,,
9.41,0.976588706,0.994273232,1.011957758,,,,9.41,0.816262762,0.945635177,1.075007593,,,
9.42,0.976619286,0.994282882,1.011946477,,,,9.42,0.816318915,0.945666294,1.075013674,,,
9.43,0.976649796,0.994292504,1.011935213,,,,9.43,0.816374958,0.945697343,1.075019728,,,
9.44,0.976680236,0.994302101,1.011923965,,,,9.44,0.816430891,0.945728324,1.075025757,,,
9.45,0.976710607,0.994311671,1.011912734,,,,9.45,0.816486716,0.945759237,1.075031759,,,
9.46,0.976740909,0.994321214,1.01190152,,,,9.46,0.816542432,0.945790084,1.075037735,,,
9.47,0.976771141,0.994330731,1.011890322,,,,9.47,0.81659804,0.945820863,1.075043685,,,
9.48,0.976801305,0.994340223,1.01187914,,,,9.48,0.81665354,0.945851575,1.075049609,,,
9.49,0.9768314,0.994349688,1.011867975,,,,9.49,0.816708933,0.94588222,1.075055508,,,
9.5,0.976861427,0.994359127,1.011856827,,,,9.5,0.816764218,0.945912799,1.07506138,,,
9.51,0.976891385,0.99436854,1.011845695,,,,9.51,0.816819397,0.945943312,1.075067228,,,
9.52,0.976921276,0.994377928,1.011834579,,,,9.52,0.816874469,0.945973759,1.07507305,,,
9.53,0.976951099,0.99438729,1.01182348,,,,9.53,0.816929435,0.946004141,1.075078846,,,
9.54,0.976980855,0.994396626,1.011812397,,,,9.54,0.816984296,0.946034456,1.075084617,,,
9.55,0.977010544,0.994405937,1.011801331,,,,9.55,0.81703905,0.946064707,1.075090364,,,
9.56,0.977040165,0.994415223,1.011790281,,,,9.56,0.8170937,0.946094892,1.075096085,,,
9.57,0.97706972,0.994424483,1.011779247,,,,9.57,0.817148245,0.946125013,1.075101781,,,
9.58,0.977099208,0.994433718,1.011768229,,,,9.58,0.817202685,0.946155069,1.075107453,,,
9.59,0.97712863,0.994442929,1.011757227,,,,9.59,0.817257022,0.946185061,1.0751131,,,
9.6,0.977157986,0.994452114,1.011746242,,,,9.6,0.817311254,0.946214988,1.075118722,,,
9.61,0.977187276,0.994461274,1.011735273,,,,9.61,0.817365383,0.946244852,1.07512432,,,
9.62,0.9772165,0.99447041,1.01172432,,,,9.62,0.817419409,0.946274651,1.075129894,,,
9.63,0.977245659,0.994479521,1.011713383,,,,9.63,0.817473332,0.946304388,1.075135443,,,
9.64,0.977274753,0.994488607,1.011702462,,,,9.64,0.817527153,0.946334061,1.075140968,,,
9.65,0.977303782,0.994497669,1.011691557,,,,9.65,0.817580872,0.94636367,1.075146469,,,
9.66,0.977332745,0.994506707,1.011680668,,,,9.66,0.817634488,0.946393217,1.075151946,,,
9.67,0.977361645,0.99451572,1.011669795,,,,9.67,0.817688003,0.946422701,1.075157399,,,
9.68,0.97739048,0.994524709,1.011658939,,,,9.68,0.817741417,0.946452123,1.075162829,,,
9.69,0.977419251,0.994533674,1.011648098,,,,9.69,0.817794731,0.946481483,1.075168235,,,
9.7,0.977447957,0.994542615,1.011637273,,,,9.7,0.817847943,0.94651078,1.075173617,,,
9.71,0.977476601,0.994551532,1.011626463,,,,9.71,0.817901056,0.946540016,1.075178976,,,
9.72,0.97750518,0.994560425,1.01161567,,,,9.72,0.817954068,0.94656919,1.075184312,,,
9.73,0.977533697,0.994569295,1.011604893,,,,9.73,0.818006981,0.946598302,1.075189624,,,
9.74,0.97756215,0.99457814,1.011594131,,,,9.74,0.818059794,0.946627354,1.075194913,,,
9.75,0.97759054,0.994586963,1.011583385,,,,9.75,0.818112509,0.946656344,1.075200179,,,
9.76,0.977618868,0.994595761,1.011572655,,,,9.76,0.818165125,0.946685273,1.075205422,,,
9.77,0.977647133,0.994604537,1.01156194,,,,9.77,0.818217642,0.946714142,1.075210642,,,
9.78,0.977675336,0.994613289,1.011551241,,,,9.78,0.818270062,0.946742951,1.07521584,,,
9.79,0.977703477,0.994622017,1.011540558,,,,9.79,0.818322383,0.946771699,1.075221015,,,
9.8,0.977731556,0.994630723,1.011529891,,,,9.8,0.818374608,0.946800387,1.075226167,,,
9.81,0.977759573,0.994639406,1.011519239,,,,9.81,0.818426735,0.946829016,1.075231297,,,
9.82,0.977787529,0.994648066,1.011508602,,,,9.82,0.818478765,0.946857584,1.075236404,,,
9.83,0.977815423,0.994656702,1.011497981,,,,9.83,0.818530699,0.946886094,1.075241489,,,
9.84,0.977843257,0.994665316,1.011487376,,,,9.84,0.818582536,0.946914544,1.075246552,,,
9.85,0.977871029,0.994673908,1.011476786,,,,9.85,0.818634278,0.946942935,1.075251592,,,
9.86,0.977898741,0.994682477,1.011466212,,,,9.86,0.818685923,0.946971267,1.075256611,,,
9.87,0.977926393,0.994691023,1.011455653,,,,9.87,0.818737474,0.946999541,1.075261608,,,
9.88,0.977953984,0.994699547,1.011445109,,,,9.88,0.818788929,0.947027756,1.075266582,,,
9.89,0.977981515,0.994708048,1.011434581,,,,9.89,0.81884029,0.947055913,1.075271535,,,
9.9,0.978008986,0.994716527,1.011424068,,,,9.9,0.818891556,0.947084011,1.075276467,,,
9.91,0.978036398,0.994724984,1.011413571,,,,9.91,0.818942728,0.947112052,1.075281377,,,
9.92,0.97806375,0.994733419,1.011403089,,,,9.92,0.818993806,0.947140035,1.075286265,,,
9.93,0.978091042,0.994741832,1.011392622,,,,9.93,0.81904479,0.947167961,1.075291132,,,
9.94,0.978118276,0.994750223,1.01138217,,,,9.94,0.819095681,0.947195829,1.075295978,,,
9.95,0.97814545,0.994758592,1.011371733,,,,9.95,0.819146479,0.947223641,1.075300802,,,
9.96,0.978172566,0.994766939,1.011361312,,,,9.96,0.819197185,0.947251395,1.075305605,,,
9.97,0.978199623,0.994775265,1.011350906,,,,9.97,0.819247798,0.947279092,1.075310387,,,
9.98,0.978226622,0.994783568,1.011340515,,,,9.98,0.819298318,0.947306733,1.075315149,,,
9.99,0.978253562,0.994791851,1.011330139,,,,9.99,0.819348747,0.947334318,1.075319889,,,
10,0.978280445,0.994800112,1.011319778,,,,10,0.819399084,0.947361846,1.075324608,,,
