D1,,,,parameters of the mean fragility,,
flow depth [m],mean-1sigma fragility,mean fragility,mean+1sigma fragility,median,logarithmic standard deviation,epistemic uncertainty
0.000001,0,0,0,3.983720297,0.590014237,0.068552494
0.01,0,9.00797E-15,3.21178E-13,,,
0.02,0,1.52937E-12,4.48304E-11,,,
0.03,0,2.5379E-11,6.25393E-10,,,
0.04,0,1.72188E-10,3.64066E-09,,,
0.05,0,7.29362E-10,1.34587E-08,,,
0.06,0,2.31329E-09,3.77762E-08,,,
0.07,0,6.03705E-09,8.8252E-08,,,
0.08,0,1.36974E-08,1.80969E-07,,,
0.09,0,2.79771E-08,3.36773E-07,,,
0.1,0,5.26591E-08,5.81535E-07,,,
0.11,0,9.28506E-08,9.46352E-07,,,
0.12,0,1.55214E-07,1.4677E-06,,,
0.13,0,2.48204E-07,2.1876E-06,,,
0.14,0,3.82302E-07,3.15367E-06,,,
0.15,0,5.70263E-07,4.4193E-06,,,
0.16,0,8.27341E-07,6.04368E-06,,,
0.17,0,1.17153E-06,8.09191E-06,,,
0.18,0,1.6238E-06,1.0635E-05,,,
0.19,0,2.2083E-06,1.37502E-05,,,
0.2,0,2.95256E-06,1.75205E-05,,,
0.21,0,3.88774E-06,2.20353E-05,,,
0.22,0,5.04877E-06,2.73899E-05,,,
0.23,0,6.47456E-06,3.36861E-05,,,
0.24,0,8.20814E-06,4.10315E-05,,,
0.25,0,1.02968E-05,4.95402E-05,,,
0.26,0,1.27924E-05,5.93319E-05,,,
0.27,0,1.57511E-05,7.0533E-05,,,
0.28,0,1.92339E-05,8.32755E-05,,,
0.29,0,2.33066E-05,9.76975E-05,,,
0.3,0,2.80395E-05,0.000113943,,,
0.31,0,3.35082E-05,0.000132161,,,
0.32,0,3.97929E-05,0.000152507,,,
0.33,0,4.69791E-05,0.000175142,,,
0.34,0,5.5157E-05,0.000200231,,,
0.35,0,6.44218E-05,0.000227946,,,
0.36,0,7.4874E-05,0.000258462,,,
0.37,0,8.66187E-05,0.00029196,,,
0.38,0,9.97661E-05,0.000328625,,,
0.39,0,0.000114431,0.000368646,,,
0.4,0,0.000130734,0.000412216,,,
0.41,0,0.000148799,0.000459533,,,
0.42,0,0.000168755,0.000510797,,,
0.43,0,0.000190737,0.000566212,,,
0.44,0,0.000214882,0.000625985,,,
0.45,0,0.000241333,0.000690324,,,
0.46,0,0.000270237,0.000759443,,,
0.47,0,0.000301745,0.000833555,,,
0.48,0,0.000336011,0.000912876,,,
0.49,0,0.000373194,0.000997624,,,
0.5,0,0.000413457,0.001088017,,,
0.51,0,0.000456965,0.001184276,,,
0.52,0,0.000503887,0.001286621,,,
0.53,0,0.000554395,0.001395274,,,
0.54,0,0.000608665,0.001510456,,,
0.55,0,0.000666873,0.001632388,,,
0.56,0,0.000729202,0.001761291,,,
0.57,0,0.000795833,0.001897387,,,
0.58,0,0.000866952,0.002040894,,,
0.59,0,0.000942745,0.002192033,,,
0.6,0,0.001023403,0.002351019,,,
0.61,0,0.001109115,0.00251807,,,
0.62,0,0.001200073,0.002693399,,,
0.63,0,0.001296472,0.002877219,,,
0.64,0,0.001398505,0.00306974,,,
0.65,0,0.001506368,0.00327117,,,
0.66,0,0.001620256,0.003481714,,,
0.67,0,0.001740367,0.003701575,,,
0.68,0,0.001866897,0.003930953,,,
0.69,0,0.002000043,0.004170045,,,
0.7,0,0.002140003,0.004419043,,,
0.71,0,0.002286972,0.004678139,,,
0.72,0,0.002441147,0.004947518,,,
0.73,0,0.002602724,0.005227365,,,
0.74,2.59381E-05,0.002771898,0.005517857,,,
0.75,7.85533E-05,0.002948862,0.005819171,,,
0.76,0.000136143,0.003133811,0.006131479,,,
0.77,0.000198923,0.003326935,0.006454947,,,
0.78,0.000267112,0.003528425,0.006789738,,,
0.79,0.000340928,0.00373847,0.007136012,,,
0.8,0.00042059,0.003957257,0.007493924,,,
0.81,0.000506318,0.004184971,0.007863623,,,
0.82,0.000598335,0.004421795,0.008245256,,,
0.83,0.00069686,0.004667912,0.008638963,,,
0.84,0.000802115,0.004923499,0.009044883,,,
0.85,0.000914321,0.005188733,0.009463145,,,
0.86,0.0010337,0.00546379,0.00989388,,,
0.87,0.001160471,0.005748839,0.010337208,,,
0.88,0.001294853,0.006044051,0.010793249,,,
0.89,0.001437067,0.006349591,0.011262115,,,
0.9,0.001587329,0.006665622,0.011743916,,,
0.91,0.001745855,0.006992306,0.012238756,,,
0.92,0.001912862,0.007329798,0.012746734,,,
0.93,0.002088561,0.007678253,0.013267945,,,
0.94,0.002273164,0.008037821,0.013802478,,,
0.95,0.002466882,0.008408651,0.01435042,,,
0.96,0.002669921,0.008790885,0.01491185,,,
0.97,0.002882486,0.009184665,0.015486845,,,
0.98,0.00310478,0.009590128,0.016075476,,,
0.99,0.003337004,0.010007407,0.01667781,,,
1,0.003579354,0.010436631,0.017293909,,,
1.01,0.003832025,0.010877928,0.017923831,,,
1.02,0.004095209,0.011331419,0.018567628,,,
1.03,0.004369093,0.011797222,0.019225351,,,
1.04,0.004653864,0.012275454,0.019897044,,,
1.05,0.004949702,0.012766224,0.020582746,,,
1.06,0.005256787,0.01326964,0.021282494,,,
1.07,0.005575292,0.013785806,0.021996319,,,
1.08,0.00590539,0.014314819,0.022724249,,,
1.09,0.006247247,0.014856777,0.023466307,,,
1.1,0.006601026,0.01541177,0.024222514,,,
1.11,0.006966887,0.015979885,0.024992883,,,
1.12,0.007344987,0.016561207,0.025777427,,,
1.13,0.007735475,0.017155814,0.026576153,,,
1.14,0.008138499,0.017763783,0.027389066,,,
1.15,0.008554203,0.018385184,0.028216165,,,
1.16,0.008982725,0.019020086,0.029057448,,,
1.17,0.009424199,0.019668553,0.029912907,,,
1.18,0.009878755,0.020330643,0.030782531,,,
1.19,0.010346519,0.021006413,0.031666308,,,
1.2,0.010827612,0.021695915,0.032564219,,,
1.21,0.01132215,0.022399197,0.033476244,,,
1.22,0.011830246,0.023116303,0.03440236,,,
1.23,0.012352006,0.023847273,0.03534254,,,
1.24,0.012887534,0.024592143,0.036296753,,,
1.25,0.013436927,0.025350947,0.037264968,,,
1.26,0.014000279,0.026123713,0.038247148,,,
1.27,0.01457768,0.026910467,0.039243254,,,
1.28,0.015169213,0.02771123,0.040253247,,,
1.29,0.015774957,0.028526019,0.04127708,,,
1.3,0.016394988,0.029354849,0.042314709,,,
1.31,0.017029376,0.03019773,0.043366084,,,
1.32,0.017678187,0.03105467,0.044431153,,,
1.33,0.018341481,0.031925671,0.045509862,,,
1.34,0.019019314,0.032810735,0.046602156,,,
1.35,0.019711739,0.033709857,0.047707975,,,
1.36,0.020418802,0.034623031,0.04882726,,,
1.37,0.021140546,0.035550246,0.049959947,,,
1.38,0.021877008,0.03649149,0.051105971,,,
1.39,0.022628223,0.037446745,0.052265266,,,
1.4,0.023394219,0.038415991,0.053437764,,,
1.41,0.024175019,0.039399206,0.054623394,,,
1.42,0.024970645,0.040396364,0.055822083,,,
1.43,0.025781112,0.041407435,0.057033758,,,
1.44,0.026606431,0.042432387,0.058258343,,,
1.45,0.027446608,0.043471185,0.059495762,,,
1.46,0.028301647,0.044523791,0.060745936,,,
1.47,0.029171545,0.045590165,0.062008785,,,
1.48,0.030056297,0.046670262,0.063284227,,,
1.49,0.030955892,0.047764036,0.06457218,,,
1.5,0.031870317,0.048871439,0.06587256,,,
1.51,0.032799553,0.049992418,0.067185282,,,
1.52,0.033743578,0.051126919,0.06851026,,,
1.53,0.034702366,0.052274886,0.069847406,,,
1.54,0.035675887,0.05343626,0.071196633,,,
1.55,0.036664106,0.054610978,0.07255785,,,
1.56,0.037666987,0.055798977,0.073930968,,,
1.57,0.038684487,0.057000191,0.075315895,,,
1.58,0.039716562,0.058214551,0.07671254,,,
1.59,0.040763163,0.059441987,0.07812081,,,
1.6,0.041824237,0.060682425,0.079540612,,,
1.61,0.04289973,0.06193579,0.080971851,,,
1.62,0.043989581,0.063202007,0.082414433,,,
1.63,0.045093728,0.064480995,0.083868263,,,
1.64,0.046212106,0.065772675,0.085333244,,,
1.65,0.047344645,0.067076963,0.086809281,,,
1.66,0.048491273,0.068393775,0.088296277,,,
1.67,0.049651916,0.069723025,0.089794134,,,
1.68,0.050826493,0.071064624,0.091302755,,,
1.69,0.052014925,0.072418484,0.092822042,,,
1.7,0.053217126,0.073784512,0.094351898,,,
1.71,0.05443301,0.075162616,0.095892222,,,
1.72,0.055662487,0.076552703,0.097442918,,,
1.73,0.056905464,0.077954675,0.099003886,,,
1.74,0.058161846,0.079368436,0.100575027,,,
1.75,0.059431536,0.080793888,0.102156241,,,
1.76,0.060714432,0.082230931,0.10374743,,,
1.77,0.062010432,0.083679463,0.105348494,,,
1.78,0.063319431,0.085139383,0.106959335,,,
1.79,0.064641321,0.086610586,0.108579851,,,
1.8,0.065975993,0.088092969,0.110209945,,,
1.81,0.067323335,0.089586426,0.111849517,,,
1.82,0.068683233,0.09109085,0.113498467,,,
1.83,0.070055571,0.092606133,0.115156696,,,
1.84,0.07144023,0.094132168,0.116824105,,,
1.85,0.072837091,0.095668844,0.118500596,,,
1.86,0.074246032,0.097216051,0.120186069,,,
1.87,0.07566693,0.098773678,0.121880426,,,
1.88,0.077099659,0.100341614,0.123583568,,,
1.89,0.078544093,0.101919745,0.125295397,,,
1.9,0.080000102,0.103507959,0.127015816,,,
1.91,0.081467557,0.105106141,0.128744725,,,
1.92,0.082946327,0.106714177,0.130482028,,,
1.93,0.084436278,0.108331952,0.132227627,,,
1.94,0.085937276,0.10995935,0.133981425,,,
1.95,0.087449185,0.111596256,0.135743326,,,
1.96,0.08897187,0.113242552,0.137513233,,,
1.97,0.090505192,0.114898121,0.13929105,,,
1.98,0.092049012,0.116562847,0.141076681,,,
1.99,0.093603191,0.118236611,0.142870031,,,
2,0.095167587,0.119919295,0.144671004,,,
2.01,0.096742058,0.121610782,0.146479506,,,
2.02,0.098326462,0.123310952,0.148295441,,,
2.03,0.099920656,0.125019687,0.150118717,,,
2.04,0.101524495,0.126736867,0.15194924,,,
2.05,0.103137835,0.128462375,0.153786915,,,
2.06,0.104760529,0.13019609,0.15563165,,,
2.07,0.106392432,0.131937892,0.157483352,,,
2.08,0.108033398,0.133687664,0.15934193,,,
2.09,0.109683279,0.135445285,0.16120729,,,
2.1,0.111341928,0.137210635,0.163079342,,,
2.11,0.113009198,0.138983596,0.164957994,,,
2.12,0.11468494,0.140764048,0.166843156,,,
2.13,0.116369006,0.142551872,0.168734738,,,
2.14,0.118061248,0.144346948,0.170632648,,,
2.15,0.119761517,0.146149157,0.172536798,,,
2.16,0.121469664,0.147958381,0.174447098,,,
2.17,0.123185542,0.1497745,0.176363459,,,
2.18,0.124909,0.151597397,0.178285793,,,
2.19,0.126639892,0.153426952,0.180214012,,,
2.2,0.128378068,0.155263048,0.182148027,,,
2.21,0.13012338,0.157105566,0.184087752,,,
2.22,0.13187568,0.15895439,0.186033099,,,
2.23,0.13363482,0.160809401,0.187983981,,,
2.24,0.135400653,0.162670483,0.189940312,,,
2.25,0.137173032,0.164537519,0.191902006,,,
2.26,0.138951809,0.166410393,0.193868977,,,
2.27,0.140736839,0.168288989,0.19584114,,,
2.28,0.142527975,0.170173192,0.197818409,,,
2.29,0.144325072,0.172062886,0.199800699,,,
2.3,0.146127986,0.173957956,0.201787927,,,
2.31,0.147936572,0.17585829,0.203780007,,,
2.32,0.149750686,0.177763772,0.205776857,,,
2.33,0.151570186,0.179674289,0.207778391,,,
2.34,0.15339493,0.181589729,0.209784528,,,
2.35,0.155224775,0.183509979,0.211795183,,,
2.36,0.157059582,0.185434928,0.213810274,,,
2.37,0.15889921,0.187364464,0.215829718,,,
2.38,0.16074352,0.189298477,0.217853434,,,
2.39,0.162592374,0.191236856,0.219881338,,,
2.4,0.164445635,0.193179492,0.221913349,,,
2.41,0.166303166,0.195126276,0.223949386,,,
2.42,0.168164833,0.1970771,0.225989367,,,
2.43,0.1700305,0.199031855,0.22803321,,,
2.44,0.171900034,0.200990434,0.230080835,,,
2.45,0.173773303,0.202952732,0.232132161,,,
2.46,0.175650176,0.204918642,0.234187108,,,
2.47,0.177530522,0.206888058,0.236245594,,,
2.48,0.179414213,0.208860877,0.238307541,,,
2.49,0.18130112,0.210836993,0.240372867,,,
2.5,0.183191117,0.212816305,0.242441493,,,
2.51,0.185084079,0.214798709,0.244513339,,,
2.52,0.18697988,0.216784103,0.246588326,,,
2.53,0.188878398,0.218772386,0.248666374,,,
2.54,0.19077951,0.220763457,0.250747404,,,
2.55,0.192683098,0.222757218,0.252831338,,,
2.56,0.194589039,0.224753568,0.254918096,,,
2.57,0.196497218,0.226752408,0.257007599,,,
2.58,0.198407517,0.228753643,0.259099769,,,
2.59,0.20031982,0.230757174,0.261194527,,,
2.6,0.202234014,0.232762905,0.263291795,,,
2.61,0.204149985,0.23477074,0.265391496,,,
2.62,0.206067623,0.236780586,0.26749355,,,
2.63,0.207986817,0.238792348,0.26959788,,,
2.64,0.209907458,0.240805933,0.271704408,,,
2.65,0.211829439,0.242821248,0.273813057,,,
2.66,0.213752655,0.244838202,0.275923748,,,
2.67,0.215677,0.246856703,0.278036406,,,
2.68,0.217602371,0.248876661,0.280150952,,,
2.69,0.219528667,0.250897988,0.282267309,,,
2.7,0.221455787,0.252920594,0.2843854,,,
2.71,0.223383632,0.254944391,0.28650515,,,
2.72,0.225312105,0.256969292,0.28862648,,,
2.73,0.227241109,0.258995212,0.290749315,,,
2.74,0.22917055,0.261022064,0.292873578,,,
2.75,0.231100334,0.263049763,0.294999192,,,
2.76,0.233030369,0.265078226,0.297126083,,,
2.77,0.234960565,0.267107369,0.299254174,,,
2.78,0.236890832,0.269137111,0.301383389,,,
2.79,0.238821083,0.271167368,0.303513653,,,
2.8,0.240751231,0.273198061,0.305644891,,,
2.81,0.242681191,0.275229109,0.307777027,,,
2.82,0.244610879,0.277260433,0.309909986,,,
2.83,0.246540214,0.279291954,0.312043694,,,
2.84,0.248469114,0.281323595,0.314178076,,,
2.85,0.250397499,0.283355278,0.316313058,,,
2.86,0.252325292,0.285386929,0.318448565,,,
2.87,0.254252415,0.28741847,0.320584524,,,
2.88,0.256178793,0.289449827,0.322720862,,,
2.89,0.258104351,0.291480927,0.324857503,,,
2.9,0.260029017,0.293511697,0.326994376,,,
2.91,0.261952719,0.295542063,0.329131407,,,
2.92,0.263875386,0.297571955,0.331268525,,,
2.93,0.26579695,0.299601302,0.333405655,,,
2.94,0.267717342,0.301630034,0.335542727,,,
2.95,0.269636496,0.303658082,0.337679668,,,
2.96,0.271554347,0.305685377,0.339816406,,,
2.97,0.27347083,0.307711851,0.341952872,,,
2.98,0.275385883,0.309737438,0.344088993,,,
2.99,0.277299443,0.311762071,0.346224699,,,
3,0.279211451,0.313785685,0.348359919,,,
3.01,0.281121846,0.315808215,0.350494585,,,
3.02,0.283030571,0.317829598,0.352628625,,,
3.03,0.284937569,0.31984977,0.354761971,,,
3.04,0.286842783,0.321868669,0.356894555,,,
3.05,0.288746159,0.323886233,0.359026307,,,
3.06,0.290647643,0.325902401,0.361157159,,,
3.07,0.292547182,0.327917113,0.363287043,,,
3.08,0.294444725,0.329930309,0.365415893,,,
3.09,0.296340221,0.331941931,0.367543642,,,
3.1,0.298233621,0.333951921,0.369670221,,,
3.11,0.300124877,0.335960222,0.371795567,,,
3.12,0.30201394,0.337966776,0.373919612,,,
3.13,0.303900765,0.339971529,0.376042292,,,
3.14,0.305785306,0.341974424,0.378163542,,,
3.15,0.307667518,0.343975408,0.380283297,,,
3.16,0.309547358,0.345974426,0.382401494,,,
3.17,0.311424783,0.347971426,0.384518069,,,
3.18,0.313299752,0.349966356,0.386632959,,,
3.19,0.315172224,0.351959163,0.388746102,,,
3.2,0.317042159,0.353949797,0.390857436,,,
3.21,0.318909517,0.355938208,0.392966898,,,
3.22,0.320774261,0.357924345,0.395074429,,,
3.23,0.322636354,0.359908161,0.397179968,,,
3.24,0.324495758,0.361889606,0.399283454,,,
3.25,0.326352439,0.363868634,0.401384828,,,
3.26,0.328206361,0.365845197,0.403484032,,,
3.27,0.330057491,0.367819249,0.405581006,,,
3.28,0.331905794,0.369790744,0.407675694,,,
3.29,0.333751239,0.371759638,0.409768037,,,
3.3,0.335593794,0.373725886,0.411857979,,,
3.31,0.337433427,0.375689445,0.413945464,,,
3.32,0.339270108,0.377650272,0.416030435,,,
3.33,0.341103809,0.379608324,0.418112839,,,
3.34,0.342934499,0.381563559,0.420192619,,,
3.35,0.34476215,0.383515937,0.422269723,,,
3.36,0.346586736,0.385465416,0.424344096,,,
3.37,0.348408229,0.387411958,0.426415687,,,
3.38,0.350226603,0.389355522,0.428484442,,,
3.39,0.352041832,0.39129607,0.430550309,,,
3.4,0.353853891,0.393233565,0.432613239,,,
3.41,0.355662756,0.395167968,0.43467318,,,
3.42,0.357468403,0.397099242,0.436730081,,,
3.43,0.359270809,0.399027352,0.438783895,,,
3.44,0.361069951,0.400952261,0.440834572,,,
3.45,0.362865807,0.402873935,0.442882064,,,
3.46,0.364658356,0.404792339,0.444926323,,,
3.47,0.366447576,0.406707439,0.446967302,,,
3.48,0.368233448,0.408619202,0.449004955,,,
3.49,0.370015952,0.410527594,0.451039236,,,
3.5,0.371795067,0.412432583,0.4530701,,,
3.51,0.373570775,0.414334138,0.455097502,,,
3.52,0.375343058,0.416232228,0.457121398,,,
3.53,0.377111898,0.418126821,0.459141745,,,
3.54,0.378877277,0.420017888,0.461158499,,,
3.55,0.380639179,0.421905399,0.46317162,,,
3.56,0.382397586,0.423789325,0.465181064,,,
3.57,0.384152483,0.425669638,0.467186792,,,
3.58,0.385903855,0.427546308,0.469188762,,,
3.59,0.387651685,0.42941931,0.471186934,,,
3.6,0.38939596,0.431288615,0.47318127,,,
3.61,0.391136665,0.433154198,0.475171731,,,
3.62,0.392873785,0.435016032,0.477158279,,,
3.63,0.394607308,0.436874092,0.479140876,,,
3.64,0.39633722,0.438728353,0.481119486,,,
3.65,0.398063509,0.44057879,0.483094071,,,
3.66,0.399786161,0.442425379,0.485064597,,,
3.67,0.401505166,0.444268097,0.487031028,,,
3.68,0.403220511,0.446106921,0.48899333,,,
3.69,0.404932185,0.447941827,0.490951469,,,
3.7,0.406640177,0.449772794,0.492905411,,,
3.71,0.408344477,0.4515998,0.494855124,,,
3.72,0.410045074,0.453422824,0.496800575,,,
3.73,0.411741958,0.455241845,0.498741732,,,
3.74,0.413435119,0.457056843,0.500678566,,,
3.75,0.415124549,0.458867797,0.502611044,,,
3.76,0.416810239,0.460674688,0.504539138,,,
3.77,0.418492178,0.462477498,0.506462817,,,
3.78,0.42017036,0.464276206,0.508382053,,,
3.79,0.421844776,0.466070797,0.510296817,,,
3.8,0.423515418,0.46786125,0.512207083,,,
3.81,0.425182279,0.46964755,0.514112822,,,
3.82,0.426845351,0.471429679,0.516014008,,,
3.83,0.428504628,0.473207621,0.517910614,,,
3.84,0.430160102,0.474981359,0.519802616,,,
3.85,0.431811768,0.476750878,0.521689988,,,
3.86,0.433459619,0.478516162,0.523572706,,,
3.87,0.435103649,0.480277197,0.525450745,,,
3.88,0.436743852,0.482033967,0.527324082,,,
3.89,0.438380224,0.483786459,0.529192695,,,
3.9,0.440012758,0.485534659,0.531056561,,,
3.91,0.44164145,0.487278553,0.532915657,,,
3.92,0.443266295,0.489018128,0.534769962,,,
3.93,0.444887288,0.490753372,0.536619457,,,
3.94,0.446504426,0.492484272,0.538464119,,,
3.95,0.448117703,0.494210816,0.540303929,,,
3.96,0.449727118,0.495932993,0.542138868,,,
3.97,0.451332664,0.497650791,0.543968917,,,
3.98,0.45293434,0.499364198,0.545794057,,,
3.99,0.454532142,0.501073206,0.54761427,,,
4,0.456126067,0.502777803,0.549429538,,,
4.01,0.457716112,0.504477979,0.551239846,,,
4.02,0.459302274,0.506173725,0.553045176,,,
4.03,0.460884552,0.507865031,0.554845511,,,
4.04,0.462462942,0.509551889,0.556640837,,,
4.05,0.464037443,0.51123429,0.558431138,,,
4.06,0.465608052,0.512912225,0.560216399,,,
4.07,0.467174768,0.514585687,0.561996606,,,
4.08,0.46873759,0.516254667,0.563771745,,,
4.09,0.470296516,0.517919159,0.565541802,,,
4.1,0.471851545,0.519579155,0.567306766,,,
4.11,0.473402676,0.521234649,0.569066622,,,
4.12,0.474949907,0.522885633,0.570821359,,,
4.13,0.476493239,0.524532102,0.572570965,,,
4.14,0.47803267,0.52617405,0.574315429,,,
4.15,0.479568201,0.52781147,0.576054739,,,
4.16,0.481099831,0.529444358,0.577788886,,,
4.17,0.482627559,0.531072709,0.579517859,,,
4.18,0.484151387,0.532696517,0.581241648,,,
4.19,0.485671313,0.534315779,0.582960245,,,
4.2,0.487187339,0.535930489,0.584673639,,,
4.21,0.488699465,0.537540644,0.586381823,,,
4.22,0.490207691,0.53914624,0.588084788,,,
4.23,0.491712019,0.540747273,0.589782527,,,
4.24,0.493212449,0.54234374,0.591475032,,,
4.25,0.494708981,0.543935639,0.593162296,,,
4.26,0.496201619,0.545522965,0.594844312,,,
4.27,0.497690361,0.547105718,0.596521074,,,
4.28,0.499175211,0.548683894,0.598192576,,,
4.29,0.500656169,0.550257491,0.599858812,,,
4.3,0.502133237,0.551826507,0.601519778,,,
4.31,0.503606417,0.553390942,0.603175467,,,
4.32,0.505075711,0.554950793,0.604825875,,,
4.33,0.50654112,0.55650606,0.606470999,,,
4.34,0.508002647,0.55805674,0.608110834,,,
4.35,0.509460294,0.559602835,0.609745376,,,
4.36,0.510914064,0.561144343,0.611374622,,,
4.37,0.512363958,0.562681264,0.612998569,,,
4.38,0.51380998,0.564213597,0.614617215,,,
4.39,0.515252131,0.565741344,0.616230557,,,
4.4,0.516690415,0.567264504,0.617838592,,,
4.41,0.518124834,0.568783077,0.61944132,,,
4.42,0.519555392,0.570297065,0.621038739,,,
4.43,0.520982092,0.571806469,0.622630846,,,
4.44,0.522404936,0.573311289,0.624217643,,,
4.45,0.523823928,0.574811528,0.625799127,,,
4.46,0.525239071,0.576307185,0.6273753,,,
4.47,0.526650369,0.577798264,0.628946159,,,
4.48,0.528057825,0.579284766,0.630511707,,,
4.49,0.529461442,0.580766692,0.632071942,,,
4.5,0.530861225,0.582244046,0.633626867,,,
4.51,0.532257177,0.583716829,0.635176482,,,
4.52,0.533649302,0.585185045,0.636720788,,,
4.53,0.535037604,0.586648695,0.638259786,,,
4.54,0.536422087,0.588107783,0.63979348,,,
4.55,0.537802755,0.589562312,0.64132187,,,
4.56,0.539179613,0.591012286,0.642844959,,,
4.57,0.540552663,0.592457706,0.644362749,,,
4.58,0.541921912,0.593898578,0.645875243,,,
4.59,0.543287363,0.595334904,0.647382445,,,
4.6,0.544649021,0.596766689,0.648884357,,,
4.61,0.54600689,0.598193936,0.650380983,,,
4.62,0.547360975,0.59961665,0.651872326,,,
4.63,0.54871128,0.601034836,0.653358391,,,
4.64,0.550057811,0.602448496,0.654839181,,,
4.65,0.551400572,0.603857637,0.656314701,,,
4.66,0.552739569,0.605262262,0.657784955,,,
4.67,0.554074805,0.606662377,0.659249949,,,
4.68,0.555406287,0.608057986,0.660709686,,,
4.69,0.556734019,0.609449096,0.662164173,,,
4.7,0.558058006,0.61083571,0.663613414,,,
4.71,0.559378254,0.612217834,0.665057415,,,
4.72,0.560694768,0.613595475,0.666496181,,,
4.73,0.562007553,0.614968636,0.66792972,,,
4.74,0.563316615,0.616337325,0.669358036,,,
4.75,0.564621959,0.617701548,0.670781136,,,
4.76,0.565923591,0.619061309,0.672199027,,,
4.77,0.567221516,0.620416615,0.673611715,,,
4.78,0.56851574,0.621767473,0.675019207,,,
4.79,0.569806268,0.623113889,0.67642151,,,
4.8,0.571093107,0.624455869,0.677818631,,,
4.81,0.572376262,0.625793419,0.679210577,,,
4.82,0.573655739,0.627126548,0.680597356,,,
4.83,0.574931543,0.62845526,0.681978976,,,
4.84,0.576203682,0.629779563,0.683355445,,,
4.85,0.57747216,0.631099465,0.684726769,,,
4.86,0.578736984,0.632414971,0.686092958,,,
4.87,0.57999816,0.63372609,0.68745402,,,
4.88,0.581255694,0.635032828,0.688809963,,,
4.89,0.582509592,0.636335193,0.690160795,,,
4.9,0.58375986,0.637633193,0.691506526,,,
4.91,0.585006505,0.638926834,0.692847163,,,
4.92,0.586249534,0.640216125,0.694182717,,,
4.93,0.587488951,0.641501074,0.695513196,,,
4.94,0.588724764,0.642781687,0.69683861,,,
4.95,0.58995698,0.644057973,0.698158967,,,
4.96,0.591185604,0.64532994,0.699474277,,,
4.97,0.592410643,0.646597597,0.70078455,,,
4.98,0.593632104,0.64786095,0.702089796,,,
4.99,0.594849993,0.649120008,0.703390024,,,
5,0.596064316,0.65037478,0.704685245,,,
5.01,0.597275082,0.651625275,0.705975467,,,
5.02,0.598482295,0.652871499,0.707260703,,,
5.03,0.599685964,0.654113463,0.708540961,,,
5.04,0.600886094,0.655351174,0.709816253,,,
5.05,0.602082693,0.656584641,0.711086588,,,
